_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-10.5, 2.299999237060547, -42.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(27.5, 17.599998474121094, -15.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-13.5, 18, -78.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(11.5, 14.200000762939453, -78.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(19.5, 14.200000762939453, -78.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 17.599998474121094, -77.9000015258789), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-48.899993896484375, 21.599998474121094, 34.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 22.200000762939453, 22.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-9.100006103515625, 21.599998474121094, 22.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.899993896484375, 25.599998474121094, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-47.5, 18.200000762939453, 33.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-78.5, 1.7999992370605469, -49.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-69.5, 1.7999992370605469, -49.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(27.5, 35.79999923706055, -37.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(4.100006103515625, 20.599998474121094, -10.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(27.5, 35.79999923706055, -29.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.899993896484375, 35.79999923706055, -58.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10.5, 0.39999961853027344, -50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(8.100006103515625, 23.599998474121094, -10.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-22.5, 28.800003051757812, -21.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-3.899993896484375, 22.599998474121094, -10.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-22.5, 28.800003051757812, -32.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-2.899993896484375, 21.599998474121094, -10.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10.5, 4.200000762939453, -77.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-0.899993896484375, 20.599998474121094, -10.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-33.899993896484375, 36.60000228881836, 6.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(4.100006103515625, 34.60000228881836, -10.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-0.899993896484375, 34.60000228881836, -10.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(10.100006103515625, 35.79999923706055, -58.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-22.5, 28.400001525878906, -35.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(11.899993896484375, 17.599998474121094, -36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-30.5, 14, -36.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 17.599998474121094, 2.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(36.100006103515625, 17.599998474121094, -64.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-13.5, 14, -78.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(42.100006103515625, 17.599998474121094, -64.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 6.200000762939453, -64.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 2.200000762939453, -64.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-22.5, 32.20000076293945, -18.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 10.200000762939453, -64.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 14.200000762939453, -64.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(3.5, 14, -10.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(23.100006103515625, 0.6000003814697266, -87.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-47.899993896484375, 17.599998474121094, 6.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55.5, 14.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(50.5, 2.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(11.5, 10.200000762939453, -78.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(2.5, 10, -78.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-1.100006103515625, 17.599998474121094, -78.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-42.100006103515625, 17.599998474121094, -41.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-98.5, 10, -19.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(59.5, 17.599998474121094, 1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 10.200000762939453, -36.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42.5, 2.200000762939453, 1.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 8.799999237060547, -71.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-21.5, 0.39999961853027344, -71.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 17.599998474121094, 23.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-36.5, 10.200000762939453, 22.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-26.100006103515625, 8.600000381469727, -41.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-21.5, 4.399999618530273, -61.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-7.100006103515625, 8.799999237060547, -50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11.5, 6, -78.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-7.100006103515625, 8.799999237060547, -59.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-6.100006103515625, 3.6000003814697266, -77.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-36.5, 6.200000762939453, 34.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(27.5, 35.79999923706055, -52.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-22.5, 24.400001525878906, -41.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-22.5, 20.400001525878906, -41.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-5.5, 17.599998474121094, -68.89999389648438), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22.5, 20.400001525878906, -18.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-22.5, 20.400001525878906, -35.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-22.5, 24.400001525878906, -35.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-22.5, 28.400001525878906, -41.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(27.5, 6, -71.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(30.5, 6, -71.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(47.100006103515625, 8.799999237060547, -64.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(30.5, 10, -71.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(30.5, 6, -78.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(30.5, 17.599998474121094, -65.10000610351562), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(22.5, 14, -71.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(31.100006103515625, 17.599998474121094, -64.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27.5, 2.200000762939453, 17.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30.5, 10.200000762939453, 17.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30.5, 17.599998474121094, -86.9000015258789), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(30.5, 18, -71.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(46.5, 17.599998474121094, -74.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(55.5, 17.599998474121094, -86.9000015258789), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-74.5, 1.7999992370605469, -49.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-70.5, 1.7999992370605469, -49.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-68.5, 1.7999992370605469, -49.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-60.100006103515625, 1.7999992370605469, -59.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-83.5, 0.39999961853027344, -48.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-38.100006103515625, 4.600000381469727, 5.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.100006103515625, 10.600000381469727, 5.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27.5, 6.200000762939453, -10.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(27.5, 24.200000762939453, -20.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40.5, 18.200000762939453, 34.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-35.5, 17.599998474121094, 2.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-36.5, 14.200000762939453, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-36.5, 6.200000762939453, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-39.5, 2.200000762939453, 34.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-22.5, 14, -78.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-30.5, 6.200000762939453, -36.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-86.10000610351562, 17.599998474121094, -78.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-13.5, 6, -78.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-22.5, 10, -78.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-14.100006103515625, 0.6000003814697266, -78.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-13.5, 10, -78.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-35.100006103515625, 36.60000228881836, -41.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12.5, 20.400001525878906, -58.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(34.100006103515625, 21.599998474121094, 17.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(27.5, 32.20000076293945, -36.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(27.5, 20.400001525878906, -45.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-98.5, 17.599998474121094, -15.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-98.5, 17.599998474121094, -52.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-35.5, 17.599998474121094, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98.5, 10.200000762939453, -78.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(22.5, 14.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55.5, 2.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(22.5, 6.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(15.899993896484375, 17.599998474121094, -36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-30.5, 18, -36.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-30.5, 17.599998474121094, -37.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-5.5, 17.599998474121094, -60.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-30.5, 17.599998474121094, -43.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-5.5, 14.200000762939453, -36.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-18.100006103515625, 0.6000003814697266, -78.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-29.899993896484375, 17.599998474121094, -78.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-35.5, 17.599998474121094, 17.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-86.10000610351562, 17.599998474121094, 5.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-98.5, 0.6000003814697266, -11.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-11.899993896484375, 17.599998474121094, 22.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.100006103515625, 17.599998474121094, -78.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-20.100006103515625, 17.599998474121094, -36.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-16.100006103515625, 17.599998474121094, -36.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(27.5, 24.400001525878906, -58.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 17.599998474121094, -25.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 8.600000381469727, -25.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 8.600000381469727, -29.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(19.5, 6, -71.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(19.5, 14, -71.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(33.899993896484375, 17.599998474121094, -20.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-22.5, 23.599998474121094, 16.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(27.5, 28.400001525878906, -58.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12.5, 24.400001525878906, -58.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12.5, 28.400001525878906, -58.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(27.5, 20.400001525878906, -36.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(27.5, 35.79999923706055, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(27.5, 35.79999923706055, -25.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(27.5, 24.400001525878906, -36.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(27.5, 26.800003051757812, -41.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-30.5, 8.799999237060547, -70.89999389648438), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-30.5, 10.200000762939453, -62.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-30.5, 6.200000762939453, -62.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-30.5, 6, -62.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-30.5, 6.200000762939453, -71.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-30.5, 8.799999237060547, -66.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-21.5, 8.799999237060547, -74.89999389648438), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-22.5, 18, 6.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-25.899993896484375, 8.799999237060547, -71.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-0.899993896484375, 8.600000381469727, -36.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-98.5, 14, -2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10.5, 8.200000762939453, -77.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-6.100006103515625, 8.600000381469727, -77.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10.5, 0.39999961853027344, -59.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-21.5, 4.399999618530273, -57.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-9.899993896484375, 8.799999237060547, -68.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-26.100006103515625, 0.7999992370605469, -61.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(22.5, 10.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(31.100006103515625, 11.600000381469727, 17.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(59.5, 10, 17.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35.5, 10.200000762939453, -64.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35.5, 2.200000762939453, -64.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40.5, 14.200000762939453, -64.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30.5, 17.599998474121094, -82.9000015258789), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40.5, 2.200000762939453, -64.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40.5, 6.200000762939453, -64.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(30.5, 18, -78.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22.5, 24.400001525878906, -18.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(59.5, 17.599998474121094, 9.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 17.599998474121094, -30.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-5.5, 10.200000762939453, -36.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 6.200000762939453, -36.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-5.5, 2.200000762939453, -36.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-5.5, 17.599998474121094, -44.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59.5, 14, 34.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5.5, 14.200000762939453, -78.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-4.899993896484375, 8.600000381469727, -36.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-32.100006103515625, 17.599998474121094, 22.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-57.5, 6.200000762939453, -78.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-5.5, 17.599998474121094, -64.89999389648438), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(17.899993896484375, 8.600000381469727, -10.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-35.5, 6.200000762939453, -7.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(7.100006103515625, 17.599998474121094, -78.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21.5, 6.200000762939453, -10.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(3.5, 17.599998474121094, -6.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(3.5, 17.599998474121094, 5.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-35.5, 10.200000762939453, 6.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-98.5, 6, -34.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-17.100006103515625, 17.599998474121094, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-16.5, 18, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(19.5, 10.200000762939453, -78.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(17.899993896484375, 17.599998474121094, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-10.899993896484375, 39.60000228881836, -10.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(27.5, 10.200000762939453, 22.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(1.899993896484375, 0.6000003814697266, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-39.5, 32.20000076293945, -41.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30.5, 20.200000762939453, -41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-30.5, 35.79999923706055, -54.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-48.5, 36, -41.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(27.5, 26.800003051757812, -37.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30.5, 28.200000762939453, -41.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30.5, 24.200000762939453, -41.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(19.5, 31, -58.5), Plr)
