_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-35.20001220703125, 48.20000076293945, -3.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-43.20001220703125, 47.79999923706055, -22.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-46.20001220703125, 46.29999923706055, -29), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-46.20001220703125, 41.900001525878906, -20.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 49.900001525878906, -41.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-43.20001220703125, 48.10000228881836, -18.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 46.70000076293945, -15), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 42.60000228881836, -30.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-36.5999755859375, 20.200000762939453, 20.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 54.10000228881836, -37.60000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-43.20001220703125, 50.10000228881836, -32.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 50, -39.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-43.20001220703125, 47.900001525878906, -21.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-42.20001220703125, 56.10000228881836, -46.79999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 48.70000076293945, -43.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-42.20001220703125, 48.29999923706055, -15.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-46.20001220703125, 39.79999923706055, -21.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 52, -39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-43.20001220703125, 48, -20.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-44.20001220703125, 46.20000076293945, -17), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 51.900001525878906, -41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 54.60000228881836, -44.70000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-43.20001220703125, 50, -34.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 17.899999618530273, -25), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 44.60000228881836, -30.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-44.20001220703125, 46.10000228881836, -18), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-35.20001220703125, 40.60000228881836, -35.70000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-35.20001220703125, 48.29999923706055, -40.20000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 50.10000228881836, -38.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 52.79999923706055, -42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-43.20001220703125, 49.900001525878906, -35.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-45.20001220703125, 44.400001525878906, -13.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-46.20001220703125, 44.400001525878906, -27.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-43.20001220703125, 56.20000076293945, -45.79999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 49.900001525878906, -40.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-45.20001220703125, 44.10000228881836, -17.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 46.60000228881836, -45.10000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-43.20001220703125, 51.79999923706055, -36.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-43.20001220703125, 54.29999923706055, -43.60000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-43.20001220703125, 50.20000076293945, -31.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-45.20001220703125, 44.29999923706055, -14.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-44.20001220703125, 45.79999923706055, -22), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 44.10000228881836, -37.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-44.20001220703125, 48.400001525878906, -28.200000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-43.20001220703125, 48.400001525878906, -28.200000762939453), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-43.20001220703125, 48.20000076293945, -17.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-36.5999755859375, 20.100000381469727, 19.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 46, -39), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 50.20000076293945, -36.29999923706055), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 6.099999904632568, 5.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-43.5999755859375, 2.6000001430511475, -29), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 6, 4.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 5.900000095367432, 3.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-43.5999755859375, 3.9000000953674316, 4), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-44.5999755859375, 3.9000000953674316, 3), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-43.5999755859375, 2.700000047683716, 1.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 3.799999952316284, -26), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 4, -24), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 3.9000000953674316, -25), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 3.799999952316284, -26), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-42.5999755859375, 1.899999976158142, 3.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 3.9000000953674316, 3), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-42.5999755859375, 2.700000047683716, 1.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-42.5999755859375, 1.8000000715255737, 2.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 54.60000228881836, -44.70000076293945), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-36.5999755859375, 19.80000114440918, 15.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-43.5999755859375, 2.700000047683716, 0.09999847412109375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 2.799999952316284, -27), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 2.6000001430511475, -29), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 2.700000047683716, -28), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 3.9000000953674316, 3), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 4, 5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 2.5, -30), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 3.9000000953674316, 4), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-34.5999755859375, 1.899999976158142, -24.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 1.899999976158142, -24.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 1.899999976158142, -24.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 1.8000000715255737, -25.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 0.6000000238418579, -28.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 10.600000381469727, 21.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 1.899999976158142, 3.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 7.900000095367432, -25.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 2.700000047683716, 1.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 1.8000000715255737, 2.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-32.20001220703125, 8.5, 5.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-33.20001220703125, 6.400000095367432, -23.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-34.20001220703125, 2.4000000953674316, 5.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-34.20001220703125, 0.4000000059604645, 4.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-33.20001220703125, 26.600000381469727, -21.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-33.20001220703125, 18.5, -23.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-33.20001220703125, 20.5, -22.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-33.20001220703125, 12.5, -22.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-33.20001220703125, 8.40000057220459, -23.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-34.20001220703125, 2.4000000953674316, -23.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-34.20001220703125, 10.600000381469727, 7.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-35.20001220703125, 10.5, 6.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-35.20001220703125, 6.5, 5.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-34.20001220703125, 26.600000381469727, -21.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-35.20001220703125, 20.5, -22.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-34.20001220703125, 14.5, -22.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-35.20001220703125, 12.40000057220459, -23.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-34.20001220703125, 12.5, -22.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-35.20001220703125, 4.300000190734863, -25.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-35.20001220703125, 6.300000190734863, -25.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 14.5, 19.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-35.20001220703125, 2.299999952316284, -24.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 16.399999618530273, 18.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 14.40000057220459, 18.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 16.30000114440918, 17.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 18.200000762939453, 16.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 32.79999923706055, 9), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 20.399999618530273, 4.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 20.30000114440918, 2.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-35.20001220703125, 24.5, -23.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 26.5, -23.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 24.399999618530273, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-35.20001220703125, 22.399999618530273, -24.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 10.699999809265137, 22.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-35.20001220703125, 24.200000762939453, -26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 2, 4.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 12.600000381469727, 21.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 12.5, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-38.20001220703125, 12.40000057220459, 18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 12.40000057220459, 18.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 14.40000057220459, 18.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-38.20001220703125, 14.199999809265137, 16.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 16.200000762939453, 16.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 28.80000114440918, 9.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 24.80000114440918, 9.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 28.700000762939453, 8.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-40.20001220703125, 12.300000190734863, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 30.600000381469727, 7.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 32.70000076293945, 8), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 32.60000228881836, 6), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-38.20001220703125, 28.700000762939453, -19.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-38.20001220703125, 10.699999809265137, 23.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-38.20001220703125, 10.600000381469727, 21.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-38.20001220703125, 10.699999809265137, 22.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-38.20001220703125, 10.5, 20.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-38.20001220703125, 24.80000114440918, 9.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-39.20001220703125, 12.300000190734863, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-38.20001220703125, 12.300000190734863, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-39.20001220703125, 14.199999809265137, 16.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-38.20001220703125, 26.700000762939453, 8.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 20, 4.900001525878906), Plr)
