_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(5, 199.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(37, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(38, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(39, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(40, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(41, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(42, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(43, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(44, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(45, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(46, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(47, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(48, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(49, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(50, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(51, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(52, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(53, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(54, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(55, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(56, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(57, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(58, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(59, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(60, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(61, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(62, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(63, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(64, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(65, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(66, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(67, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(68, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(69, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(70, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(71, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(72, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(73, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(74, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(75, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(76, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(77, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(78, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(79, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(80, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(81, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(82, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(83, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(84, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(85, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(86, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(87, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(88, 161.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-87, 160.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-73, 158.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-71, 158.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(64, 158.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(65, 158.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-83, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-71, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-69, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-48, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-39, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-29, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-26, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-24, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-20, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-16, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-10, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-9, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-3, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(32, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(63, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(65, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(67, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(72, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(76, 157.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-82, 156.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-74, 156.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-70, 156.1999969482422, -98), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(-59, 153.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-20, 156.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(0, 156.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(4, 156.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(13, 156.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(17, 156.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(20, 156.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(62, 156.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(66, 156.1999969482422, -98), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(80, 153.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-46, 155.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-9, 155.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-2, 155.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(6, 155.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(8, 155.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(14, 155.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(48, 155.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(70, 155.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-34, 154.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-25, 154.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-19, 154.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-17, 154.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(9, 154.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(11, 154.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(16, 154.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(36, 154.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(71, 154.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-79, 153.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-74, 153.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-54, 153.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(13, 153.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(35, 153.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(37, 153.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(55, 153.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(62, 153.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(71, 153.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-79, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-75, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-70, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-59, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-54, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-34, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(17, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(18, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(19, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(20, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(36, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(44, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(46, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(47, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(48, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(49, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(71, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(80, 152.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-81, 151.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-74, 151.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-43, 151.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-31, 151.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(12, 151.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(37, 151.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(43, 151.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(64, 151.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(65, 151.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(67, 151.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-13, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-12, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-11, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-10, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-9, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-8, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-7, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-6, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-5, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-4, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-3, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-2, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-1, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(0, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(1, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(2, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(3, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(4, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(5, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(6, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(7, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(8, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(9, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(11, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(12, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(13, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(14, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(15, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(16, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(17, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(18, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(19, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(20, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(21, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(22, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(23, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(24, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(25, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(26, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(27, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(28, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(29, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(30, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(31, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(32, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(33, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(34, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(35, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(36, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(37, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(38, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(39, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(40, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(41, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(42, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(43, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(44, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(45, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(46, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(47, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(48, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(49, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(50, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(51, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(52, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(53, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(54, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(55, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(56, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(57, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(58, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(59, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(60, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(61, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(62, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(63, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(64, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(65, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(66, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(67, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(68, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(69, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(70, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(71, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(72, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(73, 147.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-5, 146.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(72, 146.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(75, 146.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-68, 145.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-7, 145.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(8, 145.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-9, 144.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(1, 144.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(10, 144.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(69, 144.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-11, 143.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(3, 143.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(12, 143.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(67, 143.1999969482422, -98), Plr)
Sbp('Post',Tag*Ang(0, 0, 0) + Vec(-74, 139.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-62, 142.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-13, 142.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-3, 142.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(0, 142.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(5, 142.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(65, 142.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-16, 141.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-5, 141.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(-2, 141.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(3, 141.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(7, 141.1999969482422, -98), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 0) + Vec(17, 141.1999969482422, -98), Plr)
