_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-40, 12.600000381469727, 43.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 25.600000381469727, 69.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(10.5, 8.199999809265137, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-63, 56, -54.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67.5, 0.20000000298023224, -63), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 0.20000000298023224, 35.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 0.20000000298023224, 17.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(28.5, 8, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(99, 8, -0.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(81.5, 0.20000000298023224, -63), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 39, 40.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, 42), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-86, 47.60000228881836, -14.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37, 12.600000381469727, 51.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-86, 47.60000228881836, -22.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27, 0.20000000298023224, -14.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 30.600000381469727, -38.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, 10), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(49.5, 8, -63), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(91.5, 8, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(82.5, 8, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(64.5, 8, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-52.9000244140625, 25.600000381469727, -50), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37, 12.600000381469727, 3.9000015258789062), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-86, 47.60000228881836, 9.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, 24), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 30.600000381469727, 25.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-59, 0.20000000298023224, 59.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(4.5, 8, -63), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 30.600000381469727, 17.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 30.600000381469727, -22.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37, 12.600000381469727, 27.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 25.600000381469727, 53.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-49.5, 31.200000762939453, -28), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-66, 49.60000228881836, 56.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6.5, 0.20000000298023224, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(1.9000244140625, 15.600000381469727, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, 14), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37, 12.600000381469727, -20.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86.5, 31.200000762939453, 6), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, 14), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, -4), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 30.600000381469727, 9.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-33, 12.600000381469727, 68.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-66, 49.60000228881836, 80.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 30.600000381469727, 1.0999984741210938), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-37, 12.600000381469727, -52.10000228881836), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 30.600000381469727, -6.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-82.5, 21, -32), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86.5, 31.200000762939453, -28), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 31.200000762939453, -54.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 31.200000762939453, -54.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-33.5, 8.199999809265137, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-24.5, 8, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-10, 12.600000381469727, -16.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-63.0999755859375, 2.6000001430511475, -87), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-63.0999755859375, 2.6000001430511475, -91), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-55.0999755859375, 2.6000001430511475, -91), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-47.0999755859375, 2.6000001430511475, -91), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-55.0999755859375, 2.6000001430511475, -87), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-66, 49.60000228881836, 48.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-82.5, 30.100000381469727, 8.900001525878906), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-36.5, 12, -32), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-36.5, 12, -22), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-66, 49.60000228881836, 84.89999389648438), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-82.5, 30.100000381469727, -3.0999984741210938), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-39, 12.600000381469727, -60.10000228881836), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-82.5, 30.100000381469727, 0.9000015258789062), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-82.5, 30.100000381469727, 4.900001525878906), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-37, 12.600000381469727, -60.10000228881836), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-41, 12.600000381469727, -60.10000228881836), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-46, 12.199999809265137, 56), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-86, 12.199999809265137, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-33, 25.200000762939453, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 13, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-86, 12.199999809265137, -36), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49, 25.200000762939453, 81), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 25.200000762939453, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-77, 48, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-78, 12.199999809265137, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-38, 12.199999809265137, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41, 26, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-69, 30.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-77, 48, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-69, 30.200000762939453, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-78, 13, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-70, 13, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-62, 12.199999809265137, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46, 12.199999809265137, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 30.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-41, 25.200000762939453, -41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-94, 12.199999809265137, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-78, 12.199999809265137, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-62, 12.199999809265137, -48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 12.199999809265137, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-53, 48, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-54, 12.199999809265137, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-54, 12.199999809265137, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-70, 12.199999809265137, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 30.200000762939453, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-94, 12.199999809265137, 72), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 30.200000762939453, 13), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-62, 12.199999809265137, 80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 12.199999809265137, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-62, 12.199999809265137, -32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-54, 12.199999809265137, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-54, 12.199999809265137, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77, 30.200000762939453, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 12.199999809265137, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74, 12.199999809265137, 4), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-86, 12.199999809265137, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77, 30.200000762939453, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-61, 31, 37), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 25.200000762939453, 65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-78, 13, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-49, 25.200000762939453, 57), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-78, 12.199999809265137, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-53, 48, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-54, 13, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 48, -11), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-32, 12.199999809265137, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-49, 25.200000762939453, 49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-53, 48, 13), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 12.199999809265137, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-86, 13, -60), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 12.199999809265137, -60), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 25.200000762939453, 65), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-69, 30.200000762939453, -43), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 12.199999809265137, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 48, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 30.200000762939453, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77, 30.200000762939453, 13), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-86, 12.199999809265137, -28), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 25.200000762939453, 81), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-53, 31, 29), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-53, 31, -51), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 12.199999809265137, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-77, 48, -3), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-46, 12.199999809265137, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-94, 12.199999809265137, -28), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 25.200000762939453, 57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-94, 12.199999809265137, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 48, -51), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-86, 13, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-62, 12.199999809265137, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-70, 12.199999809265137, 88), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 12.199999809265137, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-53, 48, -3), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 25.200000762939453, 57), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-53, 31, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77, 30.200000762939453, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-62, 12.199999809265137, 88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 48, 13), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86, 12.199999809265137, 44), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 25.200000762939453, 57), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-53, 48, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-70, 12.199999809265137, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-94, 12.199999809265137, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86, 12.199999809265137, 52), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 25.200000762939453, 49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86, 12.199999809265137, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53, 30.200000762939453, 5), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 12.199999809265137, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 13, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 13, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-62, 12.199999809265137, -40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-54, 12.199999809265137, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-94, 12.199999809265137, 4), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-70, 13, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-94, 12.199999809265137, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 48, -27), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-70, 13, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 13, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 13, -16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-86, 12.199999809265137, -4), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 25.200000762939453, 41), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-69, 31, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-69, 48, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53, 30.200000762939453, -11), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 25.200000762939453, 65), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65, 25.200000762939453, 73), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61, 30.200000762939453, 5), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-61, 48, 29), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 48, -19), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-54, 12.199999809265137, 56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-62, 12.199999809265137, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-54, 12.199999809265137, 8), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 48, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-62, 12.199999809265137, 32), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-78, 12.199999809265137, 64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 25.200000762939453, 81), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-62, 12.199999809265137, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-53, 48, 21), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-78, 12.199999809265137, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-77, 31, 37), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-24, 13, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86, 12.199999809265137, 64), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-86, 12.199999809265137, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-94, 13, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-25, 26, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-77, 30.200000762939453, -43), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 13, 24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-53, 48, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41, 26, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-70, 12.199999809265137, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-94, 12.199999809265137, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-70, 12.199999809265137, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32, 13, -60), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 12.199999809265137, -36), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 25.200000762939453, 81), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53, 30.200000762939453, -27), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-49, 26, -33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-94, 12.199999809265137, 80), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-78, 12.199999809265137, -36), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 25.200000762939453, 49), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 13, -8), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-81, 25.200000762939453, 49), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-73, 25.200000762939453, 65), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8, 12.199999809265137, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46, 12.199999809265137, -56), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-61, 48, 5), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-53, 48, -11), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 13, 40), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-70, 13, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-54, 12.199999809265137, 40), Plr)
