_G.Text = [[
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(98, 0.20000000298023224, -98), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(12, 12.100000381469727, -19.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-0.9000015258789062, 12.100000381469727, -23), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(4, 12.100000381469727, -28.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(4, 12.100000381469727, -19.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(12, 4.099999904632568, -28.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4, 0.20000000298023224, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-0.9000015258789062, 4.099999904632568, -23), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(12, 12.100000381469727, -28.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(4, 4.099999904632568, -28.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(4, 4.099999904632568, -19.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(64, 12.100000381469727, -28.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(64, 1, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72, 12.100000381469727, -19.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(64, 4.099999904632568, -19.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72, 12.100000381469727, -28.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(72, 1, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(64, 4.099999904632568, -28.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(72, 4.099999904632568, -55.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72, 0.20000000298023224, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(76.10000610351562, 4.099999904632568, -73), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(64, 12.100000381469727, -76.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(64, 12.100000381469727, -43.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, -48), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(64, 4.099999904632568, -43.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000000298023224, -48), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(76.89999389648438, 4.099999904632568, -49), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72, 0.20000000298023224, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(72, 4.099999904632568, -31.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72, 12.100000381469727, -40.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(76.10000610351562, 4.099999904632568, -37), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(64, 12.100000381469727, -55.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(64, 4.099999904632568, -55.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(72, 12.100000381469727, -67.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(72, 4.099999904632568, -76.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(64, 4.099999904632568, -67.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000000298023224, -72), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(64, 12.100000381469727, -67.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(72, 4.099999904632568, -67.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(76.89999389648438, 12.100000381469727, -73), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000000298023224, -72), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(64, 4.099999904632568, -76.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(76.10000610351562, 4.099999904632568, -61), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(72, 12.100000381469727, -76.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(72, 12.100000381469727, -55.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(72, 12.100000381469727, -64.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(76.89999389648438, 12.100000381469727, -47), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(64, 12.100000381469727, -52.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(72, 12.100000381469727, -43.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(72, 12.100000381469727, -52.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(72, 4.099999904632568, -40.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(72, 12.100000381469727, -31.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(64, 12.100000381469727, -40.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(64, 4.099999904632568, -31.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(64, 12.100000381469727, -31.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(64, 4.099999904632568, -40.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(76.10000610351562, 12.100000381469727, -37), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(72, 4.099999904632568, -43.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(64, 4.099999904632568, -52.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(72, 4.099999904632568, -52.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(64, 4.099999904632568, -64.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(76.10000610351562, 12.100000381469727, -61), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(72, 4.099999904632568, -64.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64, 0.20000000298023224, -60), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(64, 12.100000381469727, -64.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(76.10000610351562, 4.099999904632568, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(76.10000610351562, 12.100000381469727, -25), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(72, 4.099999904632568, -19.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(64, 12.100000381469727, -19.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(72, 4.099999904632568, -28.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 0.20000000298023224, -24), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(12, 4.099999904632568, -19.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(4, 4.099999904632568, -31.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(12, 4.099999904632568, -31.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(12, 12.100000381469727, -31.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-0.09999847412109375, 4.099999904632568, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-22, 4.099999904632568, -75.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-30, 4.099999904632568, -75.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-22, 12.100000381469727, -66.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-30, 4.099999904632568, -63.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-22, 4.099999904632568, -54.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-30, 4.099999904632568, -54.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-17.900001525878906, 12.100000381469727, -60), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 12.100000381469727, -54.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-30, 12.100000381469727, -54.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 12.100000381469727, -63.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-30, 12.100000381469727, -63.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 12.100000381469727, -30.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 12.100000381469727, -18.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-30, 4.099999904632568, -51.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-30, 4.099999904632568, -18.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 4.099999904632568, -18.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-17.099998474121094, 12.100000381469727, -48), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-17.099998474121094, 4.099999904632568, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-30, 12.100000381469727, -51.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-22, 1, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-30, 12.100000381469727, -27.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-30, 4.099999904632568, -42.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-22, 12.100000381469727, -27.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-30, 4.099999904632568, -30.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-30, 1, -23), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-22, 1, -47), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 4.099999904632568, -42.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-22, 12.100000381469727, -51.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-17.099998474121094, 4.099999904632568, -36), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-30, 1, -35), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-22, 12.100000381469727, -39.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-17.900001525878906, 4.099999904632568, -48), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 4.099999904632568, -27.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-17.099998474121094, 12.100000381469727, -24), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-30, 1, -47), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 4.099999904632568, -30.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-22, 4.099999904632568, -51.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-30, 12.100000381469727, -42.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-30, 4.099999904632568, -39.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 4.099999904632568, -39.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-30, 12.100000381469727, -39.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-30, 12.100000381469727, -30.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-30, 4.099999904632568, -27.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-30, 12.100000381469727, -18.100006103515625), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, 94), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-68, 0.20000000298023224, 78), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, 78), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-68, 0.20000000298023224, 94), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-68, 0.20000000298023224, 86), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, 78), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-60, 0.20000000298023224, 86), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, 94), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-68, 0.20000000298023224, 70), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-68, 0.20000000298023224, 62), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, 62), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, 70), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, 70), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, 86), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, 86), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, 62), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-60, 0.20000000298023224, 70), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-60, 0.20000000298023224, 78), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-60, 0.20000000298023224, 94), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-60, 0.20000000298023224, 62), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, 62), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, 70), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-92, 0.20000000298023224, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(36, 0.20000000298023224, 24), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(36, 0.20000000298023224, 32), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(60.5, 17.100000381469727, -60), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 15), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-87, 0.20000000298023224, 99), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-59, 0.20000000298023224, 99), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, 99), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 0.20000000298023224, 99), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, 99), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-73, 0.20000000298023224, 99), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, 99), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-71, 0.20000000298023224, 99), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-81, 0.20000000298023224, 99), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-90, 0.20000000298023224, 95), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-83, 0.20000000298023224, 99), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, 99), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-79, 0.20000000298023224, 99), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-90, 0.20000000298023224, 97), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-55, 0.20000000298023224, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-67, 0.20000000298023224, 99), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-53, 0.20000000298023224, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 79), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 87), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 85), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 77), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 91), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 81), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 83), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 75), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 37), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 33), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 55), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 45), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 0.20000000298023224, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(49, 0.20000000298023224, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99, 0.20000000298023224, 96), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 13), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 21), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 17), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 7), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 3), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 25), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 23), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 27), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 19), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -1), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 11), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -85), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -17), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -43), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -63), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -53), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -47), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -61), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -59), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -55), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -57), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-63, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -25), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -27), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -15), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, 9), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(97, 0.20000000298023224, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000000298023224, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(89, 0.20000000298023224, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(87, 0.20000000298023224, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(85, 0.20000000298023224, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(83, 0.20000000298023224, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(81, 0.20000000298023224, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(79, 0.20000000298023224, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(77, 0.20000000298023224, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(63, 0.20000000298023224, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(73, 0.20000000298023224, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(71, 0.20000000298023224, 98), Plr)
