_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 1.399999976158142, -67), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(20.5, 4.200000286102295, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 15.600000381469727, -44.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(23.100006103515625, 18.80000114440918, -75.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 15.600000381469727, -37.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 15.600000381469727, -52.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(33.100006103515625, 8.800000190734863, -75.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(49.5, 5.400000095367432, -75.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(49.5, 1.399999976158142, -75.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 15.600000381469727, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(50.5, 5.400000095367432, -75.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 15.600000381469727, -45.100006103515625), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(20.5, 4.200000286102295, -76.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(59.5, 0.4000000059604645, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(33.100006103515625, 1.8000000715255737, -75.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(58.5, 0.4000000059604645, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 15.600000381469727, -56.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(49.5, 0.4000000059604645, -77.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.4000000059604645, -97.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.4000000059604645, -92.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(49.5, 0.4000000059604645, -86.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.4000000059604645, -86.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 15.600000381469727, -49.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 15.600000381469727, -48.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.100006103515625, 7.800000190734863, -75.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 15.600000381469727, -53.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(50.5, 1.399999976158142, -75.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(40.100006103515625, 4.800000190734863, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-54.5, 24.80000114440918, 12.900009155273438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 24.80000114440918, 3.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-54.5, 24.80000114440918, -3.0999908447265625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-54.5, 24.80000114440918, 0.9000091552734375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-54.5, 24.80000114440918, 4.9000091552734375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-54.5, 24.80000114440918, -7.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-54.5, 24.80000114440918, -15.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-54.5, 24.80000114440918, 8.900009155273438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-97.5, 24.80000114440918, 10.900009155273438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-89.5, 24.80000114440918, -2.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-89.5, 24.80000114440918, -10.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-89.5, 24.80000114440918, -6.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-97.5, 24.80000114440918, 14.900009155273438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 24.80000114440918, 11.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-97.5, 24.80000114440918, 6.9000091552734375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-54.5, 24.80000114440918, 16.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 24.80000114440918, 7.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-54.5, 24.80000114440918, -11.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-93.89999389648438, 30.80000114440918, 3.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-89.5, 25.80000114440918, -4.0999908447265625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(49.5, 0.4000000059604645, -92.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-89.5, 29.200000762939453, -9.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-93.89999389648438, 25.80000114440918, 3.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-89.5, 26.399999618530273, 3.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-97.89999389648438, 25.80000114440918, 3.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-89.5, 25.80000114440918, 3.9000091552734375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-89.5, 30.80000114440918, -9.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-89.5, 25.80000114440918, -0.0999908447265625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-89.5, 30.80000114440918, -5.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-94.10000610351562, 30.80000114440918, 3.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-89.5, 30.80000114440918, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 4.800000190734863, -25.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-8.100006103515625, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(59.899993896484375, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-9.899993896484375, 4.800000190734863, -71.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 4.800000190734863, -69.89999389648438), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-13.899993896484375, 4.800000190734863, -71.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 4.800000190734863, -85.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-4.5, 4.800000190734863, -72.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 4.800000190734863, -69.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 4.800000190734863, -65.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(44.5, 4.800000190734863, -92.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(49.5, 4.800000190734863, -92.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(49.5, 4.800000190734863, -76.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 4.800000190734863, -97.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(44.5, 4.800000190734863, -76.10000610351562), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(18.5, 5.200000286102295, -69.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3.5, 5.400000095367432, -69.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3.5, 1.399999976158142, -69.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18.5, 5.400000095367432, -69.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2.5, 1.399999976158142, -69.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2.5, 5.400000095367432, -69.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(20.5, 4.800000190734863, -81.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(20.5, 4.800000190734863, -77.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(20.5, 4.800000190734863, -85.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(20.5, 4.800000190734863, -89.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(20.5, 4.800000190734863, -93.10000610351562), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(20.100006103515625, 4.800000190734863, -97.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(24.100006103515625, 4.800000190734863, -97.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(28.100006103515625, 4.800000190734863, -97.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(32.100006103515625, 4.800000190734863, -97.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(36.100006103515625, 4.800000190734863, -97.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(49.5, 4.800000190734863, -80.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(44.5, 4.800000190734863, -80.10000610351562), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(56.899993896484375, 4.800000190734863, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 4.800000190734863, -93.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 4.800000190734863, -89.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 4.800000190734863, -73.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 4.800000190734863, -77.89999389648438), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(15.5, 9.199999809265137, -97.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-4.5, 4.800000190734863, -76.10000610351562), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-4.5, 4.200000286102295, -97.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-4.5, 4.200000286102295, -96.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(22.5, 4.200000286102295, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 15.600000381469727, -36.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(0.5, 9.199999809265137, -97.5), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 7.099999904632568, -33.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 7.200000286102295, -32.5), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-40.100006103515625, 20.30000114440918, -19.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-57, 24.80000114440918, -15.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-57, 24.80000114440918, -11.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-96.89999389648438, 24.80000114440918, 15), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-96, 24.80000114440918, 18.900009155273438), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 1.399999976158142, -32.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 7.400000095367432, -32.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(11, 7.400000095367432, -32.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31, 1.399999976158142, -32.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(11, 1.399999976158142, -32.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 9.199999809265137, -43), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 3.200000047683716, -51), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 3.200000047683716, -55), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(51.5, 7.300000190734863, -62.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 9.199999809265137, -65), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(51.5, 3.299999952316284, -58.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(51.5, 7.300000190734863, -46.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(51.5, 7.300000190734863, -48.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 9.199999809265137, -51), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 3.200000047683716, -65), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(51.5, 3.299999952316284, -60.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(51.5, 3.299999952316284, -62.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(51.5, 3.299999952316284, -46.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(51.5, 7.300000190734863, -58.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(51.5, 7.300000190734863, -60.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 9.199999809265137, -55), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 3.200000047683716, -43), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(51.5, 3.299999952316284, -48.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-28.5, 8.199999809265137, 73), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 0.4000000059604645, 73), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-27.5, 8.199999809265137, 73), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-28.5, 0.4000000059604645, 73), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-42, 22.399999618530273, -19.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(17, 13.40000057220459, -69.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(-0, 15.40000057220459, -69.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, 0, -0) + Vec(17, 15.40000057220459, -69.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 0, 1.5707963705062866) + Vec(34.899993896484375, 7.300000190734863, -32.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31, 7.400000095367432, -32.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 0, 1.5707963705062866) + Vec(34.899993896484375, 3.299999952316284, -32.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27, 1.399999976158142, -32.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27, 7.400000095367432, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-68.10000610351562, 23.30000114440918, -19.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-76.10000610351562, 23.30000114440918, -19.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 7.300000190734863, 98.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-28.5, 7.300000190734863, 82.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 7.300000190734863, 82.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-67.89999389648438, 23.30000114440918, -19.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-44.100006103515625, 23.30000114440918, -19.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-52.100006103515625, 23.30000114440918, -19.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 17.200000762939453, -34), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(27.100006103515625, 18.30000114440918, -75.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(22, 9.40000057220459, -75.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(51.5, 18.30000114440918, -33.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(51.5, 18.30000114440918, -59.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 14.100000381469727, -41.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 14.100000381469727, -33.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(51.5, 18.30000114440918, -74.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(51.5, 18.30000114440918, -43.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(51.5, 18.30000114440918, -51.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 7.300000190734863, 90.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-28.5, 7.300000190734863, 98.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28.5, 1.3000000715255737, 75.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28.5, 1.3000000715255737, 91.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 1.3000000715255737, 91.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28.5, 1.3000000715255737, 83.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 1.3000000715255737, 83.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 1.3000000715255737, 75.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 14.100000381469727, -49.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(43.100006103515625, 18.30000114440918, -75.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(35.100006103515625, 18.30000114440918, -75.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 14.100000381469727, -59.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(19.5, 17.200000762939453, -34), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3, 9.40000057220459, -69.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(19.5, 18.30000114440918, -51.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-2, 9.40000057220459, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(19.5, 18.30000114440918, -59.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(34.899993896484375, 18.30000114440918, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(42.899993896484375, 18.30000114440918, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(50.899993896484375, 18.30000114440918, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(26.899993896484375, 18.30000114440918, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(19.5, 18.30000114440918, -43.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(19.5, 18.30000114440918, -67.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(19.5, 18.30000114440918, -35.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-28.5, 7.300000190734863, 90.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-85.89999389648438, 24.80000114440918, 18), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(38, 0.4000000059604645, -48.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(38, 8.40000057220459, -48.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(19.5, 9.199999809265137, -34), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-88, 24.80000114440918, 4.9000091552734375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-69.89999389648438, 24.80000114440918, 18), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-93.89999389648438, 24.80000114440918, 18), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-61.899993896484375, 24.80000114440918, 18), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-77.89999389648438, 24.80000114440918, 18), Plr)
