_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -12), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7.5, 2.200000047683716, 13), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7.5, 2.200000047683716, -11), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 2.200000047683716, -11), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 8.199999809265137, -72), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 2.200000047683716, -7), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 8.199999809265137, -96), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(84, 8.199999809265137, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73, 2.200000047683716, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 17.200000762939453, -31), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 17.200000762939453, -0), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 17.200000762939453, -34), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 17.200000762939453, -10), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 8.199999809265137, -70), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(96, 8.199999809265137, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(11.5, 16.200000762939453, -34), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 2.200000047683716, -60), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(19.5, 23, 16), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 17.200000762939453, 16.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 2.200000047683716, -3), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 17.200000762939453, -31), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-75.5, 2.200000047683716, -18), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-14.5, 8.199999809265137, 74), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-75.5, 2.200000047683716, -10), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(79.5, 2.200000047683716, -45), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-72, 2.200000047683716, -6.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 8.199999809265137, -96), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79.5, 2.200000047683716, -41), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 2.200000047683716, 16.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-30, 2.200000047683716, -40.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-20, 2.200000047683716, 16.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 2.200000047683716, 16.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 8.199999809265137, -64), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-11, 2.200000047683716, 16.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 2.200000047683716, 16.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 2.200000047683716, -6.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 2.200000047683716, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -49), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-99.5, 16, -76), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-68, 16, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 17.200000762939453, -11), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44, 2.200000047683716, 16.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 17.200000762939453, -7), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(40, 17.200000762939453, -4.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 8.199999809265137, -60.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(34, 10, -40.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(53, 16.200000762939453, 16.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(79.5, 2.200000047683716, -60), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 17.200000762939453, -10), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 2.200000047683716, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 14.199999809265137, 13), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 17.200000762939453, -35), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 16.200000762939453, -22), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-45, 17.200000762939453, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15, 17.200000762939453, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 16.200000762939453, -30), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(60, 2.200000047683716, 16.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(11.5, 10, -27), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(76, 2.200000047683716, 16.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 2.200000047683716, -45), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -0), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 2.200000047683716, -56), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, 4), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(56.5, 10, 10), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(56.5, 10, -2), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -16), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 16.200000762939453, 16.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-56, 2.200000047683716, -6.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 11.100000381469727, 82.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-38, 8, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 15.100000381469727, 82.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(13.100006103515625, 11.100000381469727, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-18.100006103515625, 12.100000381469727, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-26.100006103515625, 12.100000381469727, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-46.100006103515625, 12.100000381469727, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-54.100006103515625, 12.100000381469727, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-6.899993896484375, 11.100000381469727, 90.5), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 14.199999809265137, -9), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-26, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58, 14.199999809265137, -57), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-50, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 14.199999809265137, -13), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(90, 16.200000762939453, -80), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(26, 18.200000762939453, 80), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 14.199999809265137, -29), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 14, 27), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(82, 16.200000762939453, -80), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74, 16.200000762939453, -80), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-58, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-62, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-42, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-38, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(58, 16.200000762939453, -80), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 16.200000762939453, -62), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 16.200000762939453, -66), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98, 16.200000762939453, -94), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 14.199999809265137, -57), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-6, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 16.200000762939453, -78), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 14.199999809265137, -37), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 14, 27), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(18, 14, 19), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4, 14, 27), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(18, 14, 23), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(8, 14, 27), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98, 16.200000762939453, -86), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-46, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(12, 14, 27), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(70, 16.200000762939453, -80), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 16.200000762939453, -98), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 16.200000762939453, -94), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 16.200000762939453, -74), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 16.200000762939453, -82), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 16.200000762939453, -90), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-14, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(86, 16.200000762939453, -80), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(26, 18.200000762939453, 72), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(26, 18.200000762939453, 76), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(26, 18.200000762939453, 84), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(22, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(26, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 14.199999809265137, 11), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98, 16.200000762939453, -80), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(78, 16.200000762939453, -80), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98, 16.200000762939453, -76), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-30, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98, 16.200000762939453, -68), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94, 16.200000762939453, -80), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98, 16.200000762939453, -98), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(66, 16.200000762939453, -80), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(62, 16.200000762939453, -80), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98, 16.200000762939453, -90), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-34, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 16.200000762939453, -86), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98, 16.200000762939453, -72), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 14.199999809265137, -5), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98, 16.200000762939453, -64), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 14.199999809265137, 7), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 14.199999809265137, -1), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 14.199999809265137, -25), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 14.199999809265137, -57), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 14.199999809265137, -33), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 14.199999809265137, -21), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(70, 14.199999809265137, -57), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(78, 14.199999809265137, -57), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 14.199999809265137, -17), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-58, 14.199999809265137, -28), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-58, 14.199999809265137, -32), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(75, 14.199999809265137, 15), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-58, 14.199999809265137, -20), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2, 18.200000762939453, 88), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-58, 14.199999809265137, -8), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-58, 14.199999809265137, -24), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-58, 14.199999809265137, -12), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-58, 14.199999809265137, -36), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 14, 27), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-58, 14.199999809265137, -16), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(4, 14, 27), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 14.199999809265137, 3), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62, 14.199999809265137, -57), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(16, 14, 27), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 16.200000762939453, -70), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 27.200000762939453, -13), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 27.200000762939453, -33), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 27.200000762939453, -29), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 27.200000762939453, -25), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 27.200000762939453, 18), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 27.200000762939453, -9), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 27.200000762939453, 10), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 27.200000762939453, -5), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 27.200000762939453, 14), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 27.200000762939453, -17), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 27.200000762939453, -21), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 27.200000762939453, 15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 27.200000762939453, 15), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 27.200000762939453, 6), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-5, 27.200000762939453, 2), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-5, 27, -10), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-5, 27, -6), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-5, 27, -2), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-5, 27, 2), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(31, 27.200000762939453, -37), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-5, 27.200000762939453, -18), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-5, 27.200000762939453, -6), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-5, 27.200000762939453, -26), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-5, 27.200000762939453, -22), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-5, 26.80000114440918, -14), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-5, 27.200000762939453, -2), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-5, 27, -14), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-5, 27.200000762939453, -14), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-5, 27.200000762939453, -10), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(43, 27.200000762939453, -33), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(47, 27.200000762939453, -33), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(55, 27.200000762939453, -33), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(35, 27.200000762939453, -37), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(39, 27.200000762939453, -37), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(51, 27.200000762939453, -33), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-49, 27.200000762939453, -6), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-49, 27.200000762939453, -10), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-49, 27.200000762939453, -14), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-49, 27.200000762939453, -18), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-49, 27.200000762939453, -22), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-49, 27.200000762939453, -26), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-49, 27.200000762939453, -30), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-49, 27.200000762939453, -34), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-25, 27.200000762939453, -39), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-33, 27.200000762939453, -39), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-29, 27.200000762939453, -39), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(17, 27.200000762939453, 22), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(17, 27.200000762939453, 26), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-39, 27.200000762939453, 14), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-43, 27.200000762939453, 14), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-51, 27.200000762939453, 14), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-47, 27.200000762939453, 14), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-10, 15.100000381469727, 90.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(3, 15.100000381469727, 90.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12, 15.100000381469727, 90.10000610351562), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-13.5, 0.20000000298023224, 90.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-13.5, 8.199999809265137, 90.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-13.5, 4.200000286102295, 90.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(46.5, 21.200000762939453, -4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-52.899993896484375, 8.600000381469727, 70.5), Plr)
