_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -81.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-48.100006103515625, 8.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-55.100006103515625, 8.600000381469727, -8.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(8.899993896484375, 11.600000381469727, -5.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(17.100006103515625, 13.600000381469727, 27.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(10.899993896484375, 12.600000381469727, -4.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-16.899993896484375, 17.600000381469727, -8.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(16.899993896484375, 13.600000381469727, -3.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(21.100006103515625, 15.600000381469727, -1.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(16.899993896484375, 14.600000381469727, -3.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-10.899993896484375, 17.600000381469727, -7.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(11.100006103515625, 15.600000381469727, 28.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(7.100006103515625, 12.600000381469727, 28.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(5.100006103515625, 11.600000381469727, 29.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-6.899993896484375, 9.600000381469727, 31.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-0.899993896484375, 10.600000381469727, 30.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(22.899993896484375, 14.600000381469727, -2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(1.100006103515625, 11.600000381469727, 29.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-91.5, 25.600000381469727, 20.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-91.5, 25.600000381469727, 7.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.899993896484375, 8.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-35.899993896484375, 8.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-39.899993896484375, 8.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-62.899993896484375, 17.600000381469727, 32.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.100006103515625, 8.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-69.5, 21.200000762939453, 9.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-69.5, 21.200000762939453, 14.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-91.5, 25.600000381469727, 3.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-23.899993896484375, 8.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-52.100006103515625, 8.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-74.10000610351562, 16.600000381469727, -7.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-62.100006103515625, 8.600000381469727, -7.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-91.5, 25.600000381469727, 12.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-91.5, 25.600000381469727, 11.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-82.10000610351562, 25.600000381469727, -7.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-44.100006103515625, 17.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-91.5, 16.600000381469727, 4.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-85.89999389648438, 16.600000381469727, 31.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(7.100006103515625, 15.600000381469727, 28.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-12.899993896484375, 17.600000381469727, 32.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.899993896484375, 17.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(1.100006103515625, 16.600000381469727, 29.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-4.899993896484375, 17.600000381469727, 30.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-31.899993896484375, 17.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.899993896484375, 17.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-23.899993896484375, 17.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-35.899993896484375, 17.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(17.100006103515625, 14.600000381469727, 27.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-12.899993896484375, 8.600000381469727, 32.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(21.100006103515625, 15.600000381469727, 25.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-0.899993896484375, 17.600000381469727, 30.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(13.100006103515625, 13.600000381469727, 27.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-32.100006103515625, 8.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(4.899993896484375, 11.600000381469727, -5.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-1.100006103515625, 10.600000381469727, -6.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(19.100006103515625, 14.600000381469727, 26.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-52.100006103515625, 17.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-74.10000610351562, 25.600000381469727, -7.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-77.89999389648438, 25.600000381469727, 31.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-43.899993896484375, 8.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-55.899993896484375, 8.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-91.5, 16.600000381469727, 0.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-47.899993896484375, 8.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-74.10000610351562, 16.600000381469727, 31.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-91.5, 16.600000381469727, 16.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-81.89999389648438, 16.600000381469727, 31.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-91.5, 25.600000381469727, 16.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-91.5, 16.600000381469727, 20.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-20.100006103515625, 8.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-44.100006103515625, 17.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-24.100006103515625, 17.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(20.899993896484375, 13.600000381469727, -3.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(10.899993896484375, 15.600000381469727, -4.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(4.899993896484375, 16.600000381469727, -5.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.899993896484375, 15.600000381469727, -4.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(8.899993896484375, 16.600000381469727, -5.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-81.89999389648438, 25.600000381469727, 31.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-85.89999389648438, 25.600000381469727, 31.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-62.100006103515625, 8.600000381469727, 31.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-16.899993896484375, 8.600000381469727, 32.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-47.899993896484375, 8.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-82.10000610351562, 16.600000381469727, -7.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-78.10000610351562, 16.600000381469727, -7.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-59.100006103515625, 8.600000381469727, -8.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-52.100006103515625, 17.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.899993896484375, 8.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(14.899993896484375, 12.600000381469727, -4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-37.899993896484375, 17.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-39.899993896484375, 17.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-31.899993896484375, 8.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-33.899993896484375, 17.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(2.899993896484375, 17.600000381469727, -6.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-1.100006103515625, 17.600000381469727, -6.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-10.899993896484375, 9.600000381469727, 31.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-3.100006103515625, 17.600000381469727, -7.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-36.100006103515625, 8.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-28.100006103515625, 8.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-3.100006103515625, 9.600000381469727, -7.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-12.899993896484375, 17.600000381469727, -8.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(2.899993896484375, 10.600000381469727, -6.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-19.899993896484375, 17.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-24.100006103515625, 8.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-16.100006103515625, 8.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-9.100006103515625, 8.600000381469727, -8.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-48.100006103515625, 17.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-59.100006103515625, 8.600000381469727, 32.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-13.100006103515625, 8.600000381469727, -8.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-7.100006103515625, 9.600000381469727, -7.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-6.899993896484375, 17.600000381469727, 31.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.100006103515625, 17.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(5.100006103515625, 16.600000381469727, 29.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.899993896484375, 8.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-48.100006103515625, 17.600000381469727, -9.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 59.10000228881836, -65.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(66.5, 63.10000228881836, -65.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(66.5, 67.0999984741211, -65.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 63.10000228881836, -65.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(66.5, 59.10000228881836, -65.9000244140625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(66.89999389648438, 67.0999984741211, -92.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(66.89999389648438, 59.10000228881836, -92.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 67.0999984741211, -65.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(93.5, 63.10000228881836, -92.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(93.5, 67.0999984741211, -92.0999755859375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(66.89999389648438, 63.10000228881836, -92.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(93.5, 59.10000228881836, -92.0999755859375), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(60.5, 43.10000228881836, -80.9000244140625), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(62.5, 89, -79), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(95.89999389648438, 61.10000228881836, -72.5), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.89999389648438, 60.10000228881836, -72.5), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(81.89999389648438, 111.0999984741211, -95.5), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(81.89999389648438, 115.0999984741211, -95.5), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(81.89999389648438, 83.0999984741211, -96.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 109, -95.5), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(97.5, 85, -79), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(81.89999389648438, 87.0999984741211, -61.5), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(81.89999389648438, 111.0999984741211, -62.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 113.20000457763672, -62.5), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(63.5, 109.20000457763672, -79), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(63.5, 105.20000457763672, -79), Plr)
Sbp('Wall2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(63.5, 113.20000457763672, -79), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96.5, 109.20000457763672, -79), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96.5, 105.20000457763672, -79), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(80, 65.20000457763672, -97.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(80, 57.20000076293945, -97.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(62.5, 93, -79), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(99.5, 37, -79), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(81.89999389648438, 35.10000228881836, -98.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(80, 37.20000076293945, -98.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 41.20000076293945, -59.5), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 11.100000381469727, -77.0999755859375), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(81.89999389648438, 107.0999984741211, -62.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(80, 13, -98.5), Plr)
Sbp('Wall2',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(78.10000610351562, 91.0999984741211, -61.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(62.5, 85, -79), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(97.5, 89, -79), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 21, -98.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(97.5, 93, -79), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(98.5, 69, -79), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(80, 61.20000076293945, -97.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(78.10000610351562, 43.10000228881836, -98.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(60.5, 11.100000381469727, -80.9000244140625), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 13.199999809265137, -98.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 17, -79), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(78.10000610351562, 19.100000381469727, -59.5), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 19.100000381469727, -77.0999755859375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 19.100000381469727, -77.0999755859375), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 37, -59.5), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(60.5, 37, -79), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(60.5, 41, -79), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(99.5, 41, -79), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80, 41, -59.5), Plr)
Sbp('Wall2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96.5, 113.20000457763672, -79), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(81.89999389648438, 91.0999984741211, -96.5), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(81.89999389648438, 87.0999984741211, -96.5), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(61.5, 69, -79), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(60.5, 17, -79), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-75, 37.900001525878906, 10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-24, 29.600000381469727, 11.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-65, 50.900001525878906, 11.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-65, 51.900001525878906, 10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-20, 88.9000015258789, 18.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-21, 90.9000015258789, 10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-19, 86.9000015258789, 18.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-22, 60.60000228881836, 11.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-20, 58.60000228881836, 3.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-19, 57.60000228881836, 11.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-18, 56.60000228881836, 3.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-17, 55.60000228881836, 11.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-23, 70.9000015258789, 18.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 31.600000381469727, 10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-72, 40.900001525878906, 10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-73, 39.900001525878906, 18.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-71, 41.900001525878906, 10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-74, 38.900001525878906, 10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-71, 41.900001525878906, 18.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-75, 37.900001525878906, 18.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77, 105.20000457763672, -76.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-74, 38.900001525878906, 18.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-72, 40.900001525878906, 18.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-73, 39.900001525878906, 10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-67, 47.900001525878906, 18.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-65, 54.900001525878906, 10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-70, 42.900001525878906, 18.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-64, 53.900001525878906, 10.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-20, 89.9000015258789, 18.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-65, 54.900001525878906, 11.100006103515625), Plr)
