_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-94, 0.6000000238418579, 82.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-28.5, 6.599999904632568, -59.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-28.5, 11, -23.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-28.5, 11, -55.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-28.5, 6.599999904632568, -54.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-28.5, 2.6000001430511475, -59.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-28.5, 2.6000001430511475, -20.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-28.5, 2.6000001430511475, -24.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-28.5, 7, -23.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-28.5, 11.600000381469727, -24.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-25.5, 5.599999904632568, -22.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(31.0999755859375, 2.6000001430511475, 58.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0.5, 3.200000047683716, 26.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0.5, 7.200000286102295, 26.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(0.0999755859375, 6.599999904632568, 22.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-62.9000244140625, 2.6000001430511475, 22.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-66.9000244140625, 2.6000001430511475, 22.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 0.6000000238418579, 94.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 0.6000000238418579, 98.89999389648438), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60.5, 12, -34.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60.5, 16, -25.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 9.600000381469727, -17.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60.5, 16, -34.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 18.600000381469727, -32.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-28.5, 11.600000381469727, -59.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60.5, 8, -25.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60.5, 8, -34.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 9.600000381469727, -39.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60.5, 12, -25.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 9.600000381469727, -26.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 18.600000381469727, -40.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(60.5, 9.600000381469727, -38.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 18.600000381469727, -44.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60.5, 12, -16.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60.5, 16, -16.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 18.600000381469727, -48.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(60.5, 9.600000381469727, -12.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 18.600000381469727, 35.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 18.600000381469727, 43.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 0.6000000238418579, -26.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 0.6000000238418579, -21.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 0.6000000238418579, -48.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.5, 8, -43.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.5, 16, -52.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(92.5, 19.600000381469727, -98.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(92.5, 19.600000381469727, 94.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(92.5, 19.600000381469727, 86.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(92.5, 19.600000381469727, 90.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(92.5, 19.600000381469727, 98.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-92.5, 19.600000381469727, -78.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(92.5, 19.600000381469727, -94.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98.5, 0.6000000238418579, 78.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(92.5, 19.600000381469727, -86.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(92.5, 19.600000381469727, -90.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 0.6000000238418579, 90.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-3.5, 2.6000001430511475, -18.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(32.5, 2.6000001430511475, -52.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(32.5, 2.6000001430511475, -56.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32.5, 3.200000047683716, -55.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32.5, 7.200000286102295, -55.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-0.0999755859375, 2.6000001430511475, 58.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(3.9000244140625, 2.6000001430511475, 58.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(0.0999755859375, 11.600000381469727, 58.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.9000244140625, 11.600000381469727, 58.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56.5, 1.2000000476837158, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65.5, 1.2000000476837158, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 1.2000000476837158, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56.5, 5.200000286102295, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 5.200000286102295, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98.5, 1.2000000476837158, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98.5, 5.200000286102295, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93.5, 9.199999809265137, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56.5, 9.199999809265137, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56.5, 13.199999809265137, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65.5, 9.199999809265137, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 13.199999809265137, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 9.199999809265137, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65.5, 13.199999809265137, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60.5, 12.199999809265137, 34.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 9.600000381469727, 26.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.5, 12, 34.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, 7.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.5, 12, 7.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(60.5, 9.600000381469727, 35.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(60.5, 4.200000286102295, 25.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 4.200000286102295, 7.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(60.5, 0.6000000238418579, 24.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(60.5, 0.6000000238418579, 47.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.5, 4, -43.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60.5, 8, 34.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, 43.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 4.200000286102295, 43.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(60.5, 0.6000000238418579, 38.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60.5, 4, 34.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(60.5, 0.6000000238418579, 30.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(60.5, 0.6000000238418579, 26.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(60.5, 0.20000000298023224, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(60.5, 9.600000381469727, 51.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 9.600000381469727, 30.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(60.5, 9.600000381469727, 47.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 9.600000381469727, 12.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.5, 12, 16.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(60.5, 9.600000381469727, 39.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.5, 12, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 9.600000381469727, 17.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60.5, 4, 16.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(60.5, 0.6000000238418579, 12.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(60.5, 0.6000000238418579, 8.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60.5, 8, 16.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(60.5, 0.6000000238418579, 20.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-64.5, 6.599999904632568, -24.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93.5, 5.200000286102295, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93.5, 1.2000000476837158, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98.5, 9.199999809265137, -83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98.5, 13, 83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98.5, 5, 83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98.5, 17, 83.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-62.9000244140625, 11.600000381469727, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62.5, 3.200000047683716, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62.5, 7.200000286102295, 22.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(60.5, 0.6000000238418579, 51.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(60.5, 9.600000381469727, -51.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.5, 4, -52.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.5, 20, -52.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.5, 12, -43.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60.5, 0.20000000298023224, -34.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(60.5, 0.6000000238418579, -15.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.5, 16, -43.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(60.5, 9.600000381469727, -47.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 12.199999809265137, -7.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 8.199999809265137, -7.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 18.600000381469727, -12.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 4.200000286102295, -7.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 18.600000381469727, -24.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60.5, 8, -16.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 18.600000381469727, 39.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 18.600000381469727, 27.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 18.600000381469727, -28.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 18.600000381469727, -16.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 18.600000381469727, -20.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(60.5, 9.600000381469727, -8.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(60.5, 0.6000000238418579, -86.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(60.5, 0.6000000238418579, -94.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 18.600000381469727, -36.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(60.5, 9.600000381469727, -33.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 18.600000381469727, -8.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(60.5, 0.6000000238418579, -98.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(60.5, 0.6000000238418579, -90.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(60.5, 0.6000000238418579, 83.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(60.5, 0.6000000238418579, 87.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(60.5, 0.6000000238418579, 95.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(60.5, 0.6000000238418579, 91.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 0.6000000238418579, 86.89999389648438), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-28.5, 7, -55.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-92.5, 19.600000381469727, -74.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-28.5, 2.6000001430511475, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 9.600000381469727, -21.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-28.5, 11.600000381469727, -55.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-26.5, 5.599999904632568, -22.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60.5, 0.20000000298023224, -25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60.5, 0.20000000298023224, -16.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60.5, 8.199999809265137, 52.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 18.600000381469727, 31.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 0.6000000238418579, -30.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 0.6000000238418579, -42.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.5, 12, -52.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(60.5, 8, -52.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-98.5, 0.6000000238418579, -75.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-98.5, 0.6000000238418579, -79.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98.5, 0.6000000238418579, 82.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 0.6000000238418579, -38.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 0.6000000238418579, -44.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60.5, 12.199999809265137, 43.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-94.5, 19.600000381469727, 74.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-94.5, 19.600000381469727, 78.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 9.600000381469727, 8.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 9.600000381469727, 24.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60.5, 12.199999809265137, 16.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60.5, 12.199999809265137, 25.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 0.6000000238418579, -3.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60.5, 12.199999809265137, 7.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 0.6000000238418579, 6.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(60.5, 0.6000000238418579, 42.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(60.5, 12, 43.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-64.5, 6.599999904632568, -19.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-58.5, 19.600000381469727, -95.10000610351562), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98.5, 9, 83.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-58.5, 19.600000381469727, -87.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-58.5, 19.600000381469727, -83.10000610351562), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65.5, 5.200000286102295, -83.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-58.5, 19.600000381469727, -91.10000610351562), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-66.9000244140625, 11.600000381469727, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-66.9000244140625, 5.599999904632568, 22.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-58.0999755859375, 6.599999904632568, 22.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-35.9000244140625, 2.6000001430511475, 22.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-31.9000244140625, 2.6000001430511475, 22.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-32.0999755859375, 6.599999904632568, 22.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-35.9000244140625, 11.600000381469727, 22.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.9000244140625, 11.600000381469727, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.9000244140625, 6.599999904632568, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-31.5, 7.200000286102295, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-31.5, 3.200000047683716, 22.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(33.9000244140625, 6.599999904632568, 22.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.9000244140625, 6.599999904632568, 22.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(31.0999755859375, 11.600000381469727, 58.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(27.0999755859375, 11.600000381469727, 58.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29.5, 7, 22.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(27.0999755859375, 2.6000001430511475, 58.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29.5, 11, 22.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-4.9000244140625, 6.599999904632568, 22.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(32.5, 6.599999904632568, -59.899993896484375), Plr)
