_G.Text = [[
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-7, 37.10000228881836, 11.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(9, 15.099998474121094, -17.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(9, 17.099998474121094, -16.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(9, 19.099998474121094, -16.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(9, 21.099998474121094, -16.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(9, 22.099998474121094, -17.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(9, 24.099998474121094, -17.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(11, 1.1000003814697266, -18.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(11, 21.099998474121094, -17.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(11, 1.1000003814697266, -17.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(11, 5.100000381469727, -17.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(11, 7.100000381469727, -16.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(11, 9.100000381469727, -16.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(11, 11.100000381469727, -16.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(11, 19.099998474121094, -16.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(11, 13.099998474121094, -17.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(11, 17.099998474121094, -17.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(11, 15.099998474121094, -17.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(12.099998474121094, 10.100000381469727, -12), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(11, 23.099998474121094, -17.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.900001525878906, 3.1000003814697266, -17), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.900001525878906, 1.1000003814697266, -17), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.900001525878906, 7.100000381469727, -16), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.900001525878906, 9.100000381469727, -15), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.900001525878906, 11.100000381469727, -16), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.900001525878906, 13.099998474121094, -16), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.900001525878906, 15.099998474121094, -17), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.900001525878906, 17.099998474121094, -16), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.900001525878906, 23.099998474121094, -17), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.900001525878906, 19.099998474121094, -16), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.900001525878906, 21.099998474121094, -16), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 7.100000381469727, 16), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-0, 66.0999984741211, 16.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 5.100000381469727, 16), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 9.100000381469727, 15), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 54.100006103515625, 2), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 60.100006103515625, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 11.100000381469727, 15), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-11, 19.099998474121094, 17.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 56.100006103515625, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 15.099998474121094, 15), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 62.100006103515625, 2), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 58.100006103515625, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-13.900001525878906, 18.099998474121094, 15), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(16.900001525878906, 68.0999984741211, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 17.099998474121094, 15), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-13.900001525878906, 24.099998474121094, 16), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.900001525878906, 17.099998474121094, 16), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(15.900001525878906, 58.100006103515625, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 25.099998474121094, 18), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 21.099998474121094, 17), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 23.099998474121094, 17), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-13.900001525878906, 28.099998474121094, 17), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(15.900001525878906, 60.100006103515625, 2), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(15.900001525878906, 64.0999984741211, 2), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 49.100006103515625, -0), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(13.900001525878906, 51.100006103515625, -0), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(13.900001525878906, 53.100006103515625, -0), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 55.100006103515625, -0), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 61.100006103515625, -0), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(15.900001525878906, 57.100006103515625, -0), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(15.900001525878906, 59.100006103515625, -0), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 63.100006103515625, -0), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(15.900001525878906, 65.0999984741211, -0), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(16.900001525878906, 69.0999984741211, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 31.099998474121094, 16), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 51.100006103515625, -2), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 47.100006103515625, -2), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 49.100006103515625, -2), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(13.900001525878906, 53.100006103515625, -2), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 55.100006103515625, -2), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-13.900001525878906, 4.100000381469727, 15), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(9, 51.100006103515625, -9.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 59.100006103515625, -2), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-13.900001525878906, 6.100000381469727, 15), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-13.900001525878906, 8.100000381469727, 15), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(15.900001525878906, 63.100006103515625, -2), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-13.900001525878906, 22.099998474121094, 15), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 19.099998474121094, 16), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(16.900001525878906, 66.0999984741211, -2), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(15.900001525878906, 65.0999984741211, -2), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 45.100006103515625, -4), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(13.900001525878906, 51.100006103515625, -4), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-13.900001525878906, 20.099998474121094, 15), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 47.100006103515625, -4), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 49.100006103515625, -4), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-13.900001525878906, 26.099998474121094, 16), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(13.900001525878906, 53.100006103515625, -4), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 55.100006103515625, -4), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(15.900001525878906, 64.0999984741211, -4), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(15.900001525878906, 57.100006103515625, -4), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(15.900001525878906, 62.100006103515625, -4), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 60.100006103515625, -4), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.900001525878906, 27.099998474121094, 18), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-14.900001525878906, 27.099998474121094, 15), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-14.900001525878906, 31.099998474121094, 15), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(16.900001525878906, 65.0999984741211, -4), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 28.099998474121094, -11.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(0.9000015258789062, 1.1000003814697266, -0), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(13.900001525878906, 52.100006103515625, 2), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(14.900001525878906, 50.100006103515625, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(16.099998474121094, 66.0999984741211, 4), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-17.900001525878906, 6.100000381469727, -8), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(1.0999984741210938, 82.0999984741211, 9), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(3, 79.0999984741211, 14.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-0.09999847412109375, 81.0999984741211, 9), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 48.100006103515625, -13.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 44.10000228881836, -12.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 50.100006103515625, -13.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 40.10000228881836, -11.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 46.100006103515625, -12.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 36.10000228881836, -12.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 42.10000228881836, -11.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 34.10000228881836, -12.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 38.10000228881836, -12.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 30.099998474121094, -11.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 32.10000228881836, -12.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 26.099998474121094, -12.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 24.099998474121094, -12.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-10, 22.099998474121094, -12.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-12, 31.099998474121094, -11.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-13, 37.10000228881836, -11.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-11.099998474121094, 33.10000228881836, -11), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(2.9000015258789062, 80.0999984741211, 10), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-12, 51.100006103515625, -12.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-12, 25.099998474121094, -11.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-13, 33.10000228881836, -11.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-12, 23.099998474121094, -11.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-12, 34.10000228881836, -12.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-12, 27.099998474121094, -11.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-12, 29.099998474121094, -11.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-13, 35.10000228881836, -11.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-12, 36.10000228881836, -12.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-12, 38.10000228881836, -12.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-13, 39.10000228881836, -11.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-12, 41.10000228881836, -12.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-12, 45.100006103515625, -12.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-12, 47.100006103515625, -12.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.099998474121094, 32.10000228881836, -7), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(7.900001525878906, 72.0999984741211, 10), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-15.099998474121094, 20.099998474121094, -1), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.099998474121094, 19.099998474121094, -5), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-16.099998474121094, 42.10000228881836, -5), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-0.09999847412109375, 79.0999984741211, 9), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-16.099998474121094, 40.10000228881836, -5), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-15.099998474121094, 38.10000228881836, -5), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(0.9000015258789062, 81.0999984741211, 10), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(5, 80.0999984741211, 8.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-13.099998474121094, 34.10000228881836, -5), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(1.9000015258789062, 81.0999984741211, 11), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-14.099998474121094, 32.10000228881836, -5), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-14.099998474121094, 36.10000228881836, -5), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-14.099998474121094, 30.099998474121094, -5), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(3.9000015258789062, 79.0999984741211, 10), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-13.099998474121094, 26.099998474121094, -5), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.099998474121094, 23.099998474121094, -5), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.099998474121094, 17.099998474121094, -5), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-14, 25, -5), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(1.9000015258789062, 79.0999984741211, 11), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(0.9000015258789062, 79.0999984741211, 10), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.099998474121094, 21.099998474121094, -5), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.099998474121094, 17.099998474121094, -4), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-13.099998474121094, 28.099998474121094, -5), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.099998474121094, 25.099998474121094, -3), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-16.099998474121094, 41.10000228881836, -3), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-16.099998474121094, 39.10000228881836, -3), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(1.9000015258789062, 79.0999984741211, 13), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-15.099998474121094, 37.10000228881836, -3), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.099998474121094, 35.10000228881836, -3), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.099998474121094, 31.099998474121094, -3), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.099998474121094, 29.099998474121094, -3), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.099998474121094, 33.10000228881836, -3), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.099998474121094, 27.099998474121094, -3), Plr)
