_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 91.30000305175781, 91.89999389648438), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98.5, 93.20000457763672, 96), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-97, 93.20000457763672, 79.5), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(75, 88.80000305175781, 79.10000610351562), Plr)
Sbp('Wall2ShortThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(75, 88.80000305175781, 98.89999389648438), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(75.89999389648438, 88.80000305175781, -79), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(87, 4.300000190734863, -97.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(26, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(96, 89.20000457763672, -88), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-85.89999389648438, 4.300000190734863, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(88, 89.20000457763672, -96), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-14, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, -44), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(34, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-85.89999389648438, 4.300000190734863, -20), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(95.10000610351562, 4.300000190734863, 31), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(83.10000610351562, 4.300000190734863, 60), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-22, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(10, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(18, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(95.89999389648438, 4.300000190734863, -31), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, -76), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(2, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-46, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-30, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, -68), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(26, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-54, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-62, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-54, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-46, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-38, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(90.10000610351562, 4.300000190734863, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(2, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, -4), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-38, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-6, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(58, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(66, 4.300000190734863, -85.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-85.89999389648438, 4.300000190734863, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4.300000190734863, -4), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4.300000190734863, 4), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4.300000190734863, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4.300000190734863, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4.300000190734863, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-89, 4.300000190734863, -97.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(78.89999389648438, 4.300000190734863, -31), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(66, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(26, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(87, 4.300000190734863, 97.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(87, 4.300000190734863, -22.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(90.10000610351562, 4.300000190734863, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(90.10000610351562, 4.300000190734863, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(90.10000610351562, 4.300000190734863, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(83.10000610351562, 4.300000190734863, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(83.10000610351562, 4.300000190734863, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(90.10000610351562, 4.300000190734863, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(96, 88.4000015258789, 89), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(83.10000610351562, 4.300000190734863, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(83.10000610351562, 4.300000190734863, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(83.10000610351562, 4.300000190734863, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(83.10000610351562, 4.300000190734863, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(88, 88.4000015258789, 89), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(83.10000610351562, 4.300000190734863, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(83.10000610351562, 4.300000190734863, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(90.10000610351562, 4.300000190734863, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(88, 89.20000457763672, -88), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-54, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-38, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4.300000190734863, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-38, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-46, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-54, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(42, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-62, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-22, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-70, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-14, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(10, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(95.10000610351562, 4.300000190734863, 89), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(80, 89.20000457763672, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(96, 89.20000457763672, -96), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-22, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(2, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(66, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-14, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(58, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, -60), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(78.10000610351562, 4.300000190734863, 31), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(87, 4.300000190734863, 39.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(80, 89.20000457763672, -88), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(90.10000610351562, 4.300000190734863, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(80, 88.4000015258789, 89), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-92, 88.4000015258789, 95), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-84, 88.4000015258789, 95), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-84, 88.4000015258789, 87), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(90.10000610351562, 4.300000190734863, -44), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(90.10000610351562, 4.300000190734863, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4.300000190734863, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4.300000190734863, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4.300000190734863, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-86, 89.20000457763672, -95), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-85.89999389648438, 4.300000190734863, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4.300000190734863, -28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74, 4.300000190734863, -85.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(87, 4.300000190734863, 80.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-6, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-22, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-30, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(95.10000610351562, 4.300000190734863, -89), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, -36), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(87, 4.300000190734863, 22.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-97.10000610351562, 4.300000190734863, -89), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4.300000190734863, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(18, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-70, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(50, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-46, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-85.89999389648438, 4.300000190734863, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4.300000190734863, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4.300000190734863, -44), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-6, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-62, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, 4), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, 36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-92.89999389648438, 4.300000190734863, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4.300000190734863, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-62, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-70, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(10, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(42, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(18, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(34, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(50, 4.300000190734863, -85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(34, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(42, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(58, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(50, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-30, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(74, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-97.89999389648438, 4.300000190734863, 89), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-92, 88.4000015258789, 87), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-94, 89.20000457763672, -87), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-86, 89.20000457763672, -87), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-94, 89.20000457763672, -95), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(26, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-14, 4.300000190734863, 85.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(66, 4.300000190734863, 92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(74, 4.300000190734863, 92.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-30, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(50, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -0) + Vec(58, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(42, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(34, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(2, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(18, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(10, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-6, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-70, 4.300000190734863, -92.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.10000610351562, 4.300000190734863, 12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-89, 4.300000190734863, 97.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(83.10000610351562, 4.300000190734863, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(90.10000610351562, 4.300000190734863, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4.300000190734863, 20), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 35.29999923706055, -4.899993896484375), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(90.5, 35.29999923706055, 4.899993896484375), Plr)
Sbp('Wedge9_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(90.5, 29.30000114440918, -4.899993896484375), Plr)
Sbp('Wedge9_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 29.30000114440918, 4.899993896484375), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(90.5, 34.79999923706055, -3.100006103515625), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 29.80000114440918, 2.899993896484375), Plr)
Sbp('Wedge7_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(90.5, 29.80000114440918, 3.100006103515625), Plr)
Sbp('Wedge7_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(90.5, 29.80000114440918, -2.899993896484375), Plr)
