_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 14.199999809265137, -71), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.100006103515625, 5.599999904632568, -76), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73.5, 6.200000286102295, -48), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 64.20000457763672, -36), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 57.10000228881836, -13.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(73.5, 14, -71), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68.5, 14.199999809265137, -48), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(71, 14.199999809265137, -45.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(71, 34.20000076293945, -73.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(71, 42.20000076293945, -50.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68.5, 42.20000076293945, -48), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68.5, 50.20000076293945, -48), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(71, 42.20000076293945, -68.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(71, 50.20000076293945, -68.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 34.20000076293945, -71), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 42.20000076293945, -71), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(46.5, 30, 68), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(46.5, 14, 68), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(46.5, 22, 68), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 36.10000228881836, -9.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(71, 22.200000762939453, -50.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68.5, 34.20000076293945, -48), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(73.5, 50.20000076293945, -48), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(71, 34.20000076293945, -45.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(73.5, 42.20000076293945, -48), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(71, 42.20000076293945, -45.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(71, 34.20000076293945, -68.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(71, 50.20000076293945, -50.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(71, 50.20000076293945, -45.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(71, 34.20000076293945, -50.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(46.5, 36.10000228881836, 33.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(46.5, 30, 16), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 61.20000076293945, 16), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 14.199999809265137, -75), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 6.200000286102295, -71), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 6.200000286102295, -75), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(46.899993896484375, 27.100000381469727, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(46.899993896484375, 29.100000381469727, 5), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(46.100006103515625, 27.100000381469727, -2), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(46.100006103515625, 29.100000381469727, -5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 61.60000228881836, 18.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.100006103515625, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.100006103515625, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(17.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72.5, 54.20000076293945, 68.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(72.5, 46.20000076293945, 73.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(46.5, 58.60000228881836, 49.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(46.5, 58.60000228881836, 54.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(73.5, 14.199999809265137, -45.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68.5, 26.200000762939453, -50.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 61.60000228881836, -53.9000244140625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(73.5, 18, -68.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 61.60000228881836, 34.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 61.60000228881836, -69.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 61.60000228881836, -45.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 61.60000228881836, -37.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, -46.0999755859375), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(72.89999389648438, 58.60000228881836, -45.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 50.20000076293945, -45.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73.5, 42.20000076293945, -50.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(73.5, 18.200000762939453, -50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 22.200000762939453, -68.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(68.5, 18.200000762939453, -45.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(73.5, 6.200000286102295, -50.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(68.5, 10, -73.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(68.5, 18.200000762939453, -50.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(73.5, 10.199999809265137, -50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(64.5, 18, -12.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 46.20000076293945, -50.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 50.20000076293945, -50.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(72.89999389648438, 58.60000228881836, -68.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, -66.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, -70.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(73.5, 58.60000228881836, -72.9000244140625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 18.200000762939453, -68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 26.200000762939453, -68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 26.200000762939453, -73.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 22.200000762939453, -68.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68.5, 10.199999809265137, -50.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(63.5, 18.200000762939453, -13.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(72.5, 26, 68.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(72.5, 26, 45.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(68.10000610351562, 58.60000228881836, 68.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(33.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(65.5, 38.20000076293945, -13.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(63.5, 34.20000076293945, -13.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(65.5, 34.20000076293945, -13.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(64.5, 38.20000076293945, -12.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(64.5, 38.20000076293945, -14.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(64.5, 38.20000076293945, 11.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(64.5, 38.20000076293945, 13.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(64.5, 18, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64.5, 26.200000762939453, 11.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(65.5, 18.200000762939453, 12.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(63.5, 18.200000762939453, 12.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(68.5, 58.60000228881836, -46.0999755859375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 54.20000076293945, -50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 46.20000076293945, -68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 50.20000076293945, -73.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(46.5, 58.60000228881836, 33.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 38.20000076293945, -68.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 46.20000076293945, -45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64.5, 26.200000762939453, -14.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(74.5, 61.60000228881836, -13.9000244140625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65.5, 26.200000762939453, -13.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63.5, 26.200000762939453, -13.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73.5, 46.20000076293945, -50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(65.5, 10, -13.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64.5, 18.200000762939453, -12.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(65.5, 18.200000762939453, -13.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64.5, 18.200000762939453, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72.5, 54.20000076293945, 50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64.5, 10, -12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(65.5, 14, -13.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72.5, 50.20000076293945, 68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(68.5, 18, -68.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(67.5, 10.199999809265137, 50.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(72.5, 10.199999809265137, 50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(72.5, 10, 68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(67.5, 10, 68.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(67.5, 18, 73.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(67.5, 22, 68.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(65.5, 10.199999809265137, 12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(63.5, 14, -13.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(65.5, 6.200000286102295, 12.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(17.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(37.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(5.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.100006103515625, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(9.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(5.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-18.100006103515625, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-18.100006103515625, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(41.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(67.5, 42.20000076293945, 68.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 22.200000762939453, -45.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73.5, 54.20000076293945, -50.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(73.5, 14, -68.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 61.60000228881836, -61.9000244140625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67.5, 54.20000076293945, 73.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72.5, 50.20000076293945, 45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67.5, 54.20000076293945, 45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67.5, 50.20000076293945, 45.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(46.5, 58.60000228881836, 41.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(64.5, 14, -14.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(64.5, 18.200000762939453, 13.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(63.5, 14.199999809265137, 12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72.5, 50.20000076293945, 50.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(46.5, 58.60000228881836, 53.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67.5, 54.20000076293945, 50.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(46.5, 58.60000228881836, 37.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(46.5, 58.60000228881836, 29.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(46.5, 58.60000228881836, -26.0999755859375), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(72.89999389648438, 58.60000228881836, -73.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, -30.0999755859375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64.5, 26, 11.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68.5, 6.200000286102295, -50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 18.200000762939453, -68.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68.5, 22.200000762939453, -50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 26.200000762939453, -68.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(68.5, 14.199999809265137, -50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 22.200000762939453, -73.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 18.200000762939453, -73.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(64.5, 18.200000762939453, 11.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(73.5, 26.200000762939453, -45.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(73.5, 26.200000762939453, -50.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 34.20000076293945, -73.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73.5, 54.20000076293945, -45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 34.20000076293945, -73.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 42.20000076293945, -45.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 26.200000762939453, -45.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(64.5, 34.20000076293945, -14.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(63.5, 38.20000076293945, -13.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(72.5, 18, 73.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(72.5, 10.199999809265137, 45.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(67.5, 6.200000286102295, 45.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(64.5, 34.20000076293945, -12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(67.5, 14, 73.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(67.5, 6.200000286102295, 50.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 38.20000076293945, -45.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(72.5, 6.200000286102295, 45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(72.5, 14, 68.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(72.5, 6.200000286102295, 50.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(65.5, 26, 12.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(65.5, 34.20000076293945, 12.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64.5, 26, 13.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(64.5, 26, -14.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(63.5, 26, -13.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(65.5, 18, -13.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68.5, 58.60000228881836, -72.9000244140625), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(73.5, 6.200000286102295, -45.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 42.20000076293945, -50.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 34.20000076293945, -68.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(73.5, 14.199999809265137, -50.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(72.89999389648438, 58.60000228881836, -50.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, -34.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, -42.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, -50.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, -38.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, -74.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(73.5, 58.60000228881836, -46.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(46.5, 58.60000228881836, -54.0999755859375), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68.5, 10.199999809265137, -45.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73.5, 22.200000762939453, -50.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 61.60000228881836, -21.9000244140625), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(68.5, 6.200000286102295, -45.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(73.5, 10.199999809265137, -45.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(73.5, 18.200000762939453, -45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 54.20000076293945, -68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 22.200000762939453, -73.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 61.60000228881836, -29.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.100006103515625, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.100006103515625, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(45.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(9.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(37.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.100006103515625, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(13.899993896484375, 58.60000228881836, -77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(41.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(45.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(13.899993896484375, 58.60000228881836, 77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(33.899993896484375, 58.60000228881836, -77.5), Plr)
