_G.Text = [[
Sbp('GlassPane4',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-24.9000244140625, 5.099999904632568, -52.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.0999755859375, 0.6000000238418579, -7), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(11.0999755859375, 0.6000000238418579, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-98, 0.6000000238418579, -84.9000015258789), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.9000244140625, 0.6000000238418579, -98), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 0.6000000238418579, 36.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 0.6000000238418579, 28.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.0999755859375, 0.6000000238418579, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-37.0999755859375, 0.6000000238418579, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-63.9000244140625, 0.6000000238418579, -47), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-46, 0.6000000238418579, -84.0999984741211), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-76.0999755859375, 0.6000000238418579, -94), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-63.0999755859375, 0.6000000238418579, 98), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-39.0999755859375, 0.6000000238418579, 98), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-98, 0.6000000238418579, -44.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-98, 0.6000000238418579, -12.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-98, 0.6000000238418579, -76.9000015258789), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-98, 0.6000000238418579, -92.9000015258789), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94, 0.20000000298023224, 90), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-55, 1, -78), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 8.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-37.9000244140625, 0.6000000238418579, -11.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, -67.9000015258789), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-53.5, 0.6000000238418579, -18.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, -51.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-5.9000244140625, 0.6000000238418579, -11.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-52.5, 0.6000000238418579, 35.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-91.5, 0.6000000238418579, 92.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 16.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-52.5, 0.6000000238418579, 66.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-52.5, 0.6000000238418579, 55.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-52.5, 0.6000000238418579, 27.099998474121094), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(7.9000244140625, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 0.6000000238418579, 12.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-52.5, 0.6000000238418579, 39.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-86.9000244140625, 0.6000000238418579, 95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-1.9000244140625, 0.6000000238418579, -11.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-33.9000244140625, 0.6000000238418579, -11.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-49.9000244140625, 0.6000000238418579, -11.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 24.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-52.5, 0.6000000238418579, 51.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 60.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, -12.099998474121094), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, -43.900001525878906), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-16.0999755859375, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, -59.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-25.9000244140625, 0.6000000238418579, -11.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-96.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-52.5, 0.6000000238418579, 62.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-52.5, 0.6000000238418579, 43.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-52.5, 0.6000000238418579, 89.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-9.9000244140625, 0.6000000238418579, -11.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-43.5, 0.6000000238418579, 92.10000610351562), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-99.9000244140625, 0.6000000238418579, -99.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(6.0999755859375, 0.6000000238418579, -11.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-17.9000244140625, 0.6000000238418579, -11.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.9000244140625, 0.6000000238418579, -11.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(2.0999755859375, 0.6000000238418579, -11.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-83.9000244140625, 0.6000000238418579, -51.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-87.9000244140625, 0.6000000238418579, -51.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, -39.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-63.9000244140625, 0.6000000238418579, -51.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-95.5, 0.6000000238418579, 96.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 76.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 12.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-53.5, 0.6000000238418579, -67.9000015258789), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-53.5, 0.6000000238418579, -63.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, 81.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, 85.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-32.0999755859375, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-53.5, 0.6000000238418579, -35.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-13.9000244140625, 0.6000000238418579, -11.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-53.5, 0.6000000238418579, -26.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-21.9000244140625, 0.6000000238418579, -11.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 0.6000000238418579, 24.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-52.5, 0.6000000238418579, 31.099998474121094), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 48.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-53.5, 0.6000000238418579, -79.9000015258789), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 80.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 72.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 32.900001525878906), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-74.9000244140625, 0.6000000238418579, 95.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-55.5, 0.6000000238418579, -83.9000015258789), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-78.9000244140625, 0.6000000238418579, 95.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-36.0999755859375, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-52.5, 0.6000000238418579, -80.0999984741211), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 0.6000000238418579, 16.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-59.9000244140625, 0.6000000238418579, -51.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-70.9000244140625, 0.6000000238418579, 95.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-44.0999755859375, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-53.5, 0.6000000238418579, -43.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, -55.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, -27.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 36.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 0.6000000238418579, 8.900001525878906), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(15.9000244140625, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 40.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 20.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-52.5, 0.6000000238418579, -75.9000015258789), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 64.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-28.0999755859375, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-8.0999755859375, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-48.0999755859375, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-53.5, 0.6000000238418579, -22.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-45.9000244140625, 0.6000000238418579, -11.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-52.5, 0.6000000238418579, -79.9000015258789), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 84.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-52.5, 0.6000000238418579, 70.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, -16.099998474121094), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, -23.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, -63.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-53.5, 0.6000000238418579, -14.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 28.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 44.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-72.0999755859375, 0.6000000238418579, -51.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-53.5, 0.6000000238418579, -51.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, -71.9000015258789), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.9000244140625, 0.6000000238418579, 95.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(19.5, 0.6000000238418579, 20.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-53.5, 0.6000000238418579, -59.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-41.9000244140625, 0.6000000238418579, -11.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-53.5, 0.6000000238418579, -55.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 56.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.9000244140625, 0.6000000238418579, -51.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-53.5, 0.6000000238418579, -47.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-53.5, 0.6000000238418579, -71.9000015258789), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-68.0999755859375, 0.6000000238418579, -51.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-24.0999755859375, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.0999755859375, 0.6000000238418579, -91.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-91.0999755859375, 0.6000000238418579, 91.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 68.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-52.5, 0.6000000238418579, 73.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-53.5, 0.6000000238418579, -75.9000015258789), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-92.0999755859375, 0.6000000238418579, -91.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-79.9000244140625, 0.6000000238418579, -51.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.6000000238418579, 52.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-53.5, 0.6000000238418579, -30.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-53.5, 0.6000000238418579, -39.900001525878906), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-20.0999755859375, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-12.0999755859375, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, -47.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, -35.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52.5, 0.6000000238418579, -31.900001525878906), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(11.9000244140625, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-82.9000244140625, 0.6000000238418579, 95.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-66.9000244140625, 0.6000000238418579, 95.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-62.9000244140625, 0.6000000238418579, 95.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-90.9000244140625, 0.6000000238418579, 95.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-52.5, 0.6000000238418579, 47.100006103515625), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(19.9000244140625, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-95.5, 0.6000000238418579, 85.10000610351562), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-0.0999755859375, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.0999755859375, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-4.0999755859375, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(3.9000244140625, 0.6000000238418579, 27.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-52.5, 0.6000000238418579, 77.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-94, 0.6000000238418579, 92.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-55.9000244140625, 0.6000000238418579, -98), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-41, 0.6000000238418579, 92.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-54.9000244140625, 0.6000000238418579, -82), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.0999755859375, 0.6000000238418579, 87), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-90.9000244140625, 0.6000000238418579, 93), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.0999755859375, 0.6000000238418579, -10), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-94, 0.6000000238418579, 13.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-4.9000244140625, 0.6000000238418579, 6), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(1.9000244140625, 0.6000000238418579, -10), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-55, 0.6000000238418579, -37.10000228881836), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.9000244140625, 0.6000000238418579, 6), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-53.0999755859375, 0.6000000238418579, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-94, 0.6000000238418579, 36.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-64.0999755859375, 0.6000000238418579, -50), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-94, 0.6000000238418579, 60.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.0999755859375, 0.6000000238418579, -10), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-28.9000244140625, 0.6000000238418579, 6), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-36.9000244140625, 0.6000000238418579, 6), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(11.0999755859375, 0.6000000238418579, 6), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(3.0999755859375, 0.6000000238418579, 6), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-6.0999755859375, 0.6000000238418579, -10), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-55, 0.6000000238418579, -28.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-20.9000244140625, 0.6000000238418579, 6), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-61.0999755859375, 0.6000000238418579, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.0999755859375, 0.6000000238418579, -10), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(9.9000244140625, 0.6000000238418579, -10), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-55, 0.6000000238418579, -29.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-30.0999755859375, 0.6000000238418579, -10), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-94, 0.6000000238418579, 5.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-55, 0.6000000238418579, -53.10000228881836), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-46.0999755859375, 0.6000000238418579, -10), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-55, 0.6000000238418579, -61.10000228881836), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-94, 0.6000000238418579, 84.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-55, 0.6000000238418579, -69.0999984741211), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-55, 0.6000000238418579, -45.10000228881836), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-94, 0.6000000238418579, 76.89999389648438), Plr)
