_G.Text = [[
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94, 0.20000076293945312, 86), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 0.39999961853027344, 36), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22, 1.2000007629394531, -11.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -13), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -17), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 26.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 1.2000007629394531, 9), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(17, 26.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-30, 9.200000762939453, -11.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1, 18.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(39, 1.2000007629394531, 22.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -55), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, -77), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, 1), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, 13), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 34, -81), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-23, 26.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 26.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15, 26.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-72, 8.400001525878906, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -55), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(27, 9.200000762939453, -13.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-96, 8.400001525878906, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, -29), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 18.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-31, 1.2000007629394531, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(5, 9.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(1, 1.2000007629394531, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31, 9.200000762939453, -2.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 8.400001525878906, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-68, 0.39999961853027344, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 26, -85), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-29, 17, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-95.5, 8.200000762939453, 78), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -83), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -7), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-95.5, 8.200000762939453, 82), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-80, 8.200000762939453, 93.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, 1), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31, 18.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, 31), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-21, 17, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -19), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(20, 1.2000007629394531, 22.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -21), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(23, 9.200000762939453, -13.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, 19), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-3, 18.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -7), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(3, 17, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 18.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -33), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31, 26.200000762939453, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, 7), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, 11), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -17), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -9), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, 63), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -25), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 26.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31, 18.200000762939453, 49.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9, 26.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 26.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-3, 9.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(17, 18.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15, 18.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -19), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 8.400001525878906, 56), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-77, 0.39999961853027344, 49.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-80, 8.400001525878906, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, -23), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-25, 9, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-21, 9, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -59), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -75), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 0.39999961853027344, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -79), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -27), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, 7), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, -11), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(3, 9, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-5, 9, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 0.39999961853027344, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-97, 0.39999961853027344, 49.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-85, 0.39999961853027344, 49.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93, 0.39999961853027344, 49.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -77), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, 15), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-23, 9.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 8.400001525878906, 44), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-92, 0.39999961853027344, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9, 18.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -67), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, 1), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -39), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, 63), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-34.5, 26, 55), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(11, 1.2000007629394531, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, -81), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 1.2000007629394531, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 1.2000007629394531, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-15, 9.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-9, 17, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 1.2000007629394531, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -75), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, 19), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 8.400001525878906, 32), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(4.5, 9, 56), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 1.2000007629394531, 13), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 9.200000762939453, 13), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -45), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 26, 39), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-3, 1.2000007629394531, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -1), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, 57), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, 45), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 8.400001525878906, 60), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13, 18.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-95.5, 8.200000762939453, 86), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(29, 26.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(13, 18.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -81), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, 35), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, 19), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 8.400001525878906, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-92, 8.200000762939453, 93.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.39999961853027344, 52), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(5, 1.2000007629394531, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-11, 18.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -65), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 17, -70.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(39, 9, -37.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -43), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(5, 18.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, -15), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3, 26.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, -31), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, -19), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, 9), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, 63), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, 51), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-96, 8.400001525878906, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, -3), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 34, 43), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1, 9, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -29), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-80, 0.39999961853027344, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 0.39999961853027344, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 0.39999961853027344, 40), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, 5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, -15), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27, 26.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 18.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -69), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -69), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -61), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 8.400001525878906, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -37), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, 39), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, 3), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, 3), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-76, 0.39999961853027344, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-13, 17, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(39, 17, -37.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(4.5, 9, 60), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 9, -70.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27, 26.200000762939453, -34.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(39, 9.200000762939453, 47.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 9.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(31, 9.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -87), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.39999961853027344, 60), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-92, 8.400001525878906, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31, 18.200000762939453, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, 15), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, 53), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-23, 18.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(9, 26.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31, 18.200000762939453, -34.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 8.400001525878906, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-84, 0.39999961853027344, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, 17), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, 25), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(31, 18.200000762939453, -73.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 8.400001525878906, 28), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(31, 1.2000007629394531, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1, 17, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-38, 0.39999961853027344, 97.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-42, 0.39999961853027344, 96.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, -19), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-34.5, 34, 55), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-34.5, 34, 59), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, 55), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, 37), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-19, 9.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(25, 9.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -3), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, 5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, -81), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -51), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -67), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -79), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 0.39999961853027344, 24), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -15), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, 5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(9, 9.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, -85), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -63), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -51), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-17, 9, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 8.400001525878906, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-92, 8.400001525878906, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, 41), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -11), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -39), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, 57), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-15, 26.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, -7), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 8.400001525878906, 20.5), Plr)
