_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(94, 18.600000381469727, 85.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-28.5, 1, -56.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-9.5, 1, -43.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-9.5, 1, -39.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-28.5, 1, -32.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-24.899993896484375, 1, -62.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-63.100006103515625, 8.800000190734863, 95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-79.5, 0.800000011920929, -32.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-59.100006103515625, 8.800000190734863, 95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-83.10000610351562, 8.800000190734863, 95.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-10.5, 8.199999809265137, 4.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-10.5, 4.200000286102295, 4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-91.10000610351562, 8.800000190734863, 95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-7.5, 0.800000011920929, -17.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-5.5, 0.800000011920929, -37.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-31.5, 0.6000000238418579, -23.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-6.5, 0.800000011920929, 9.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-27.5, 0.6000000238418579, 8.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-28.5, 0.6000000238418579, 0.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-29.5, 0.6000000238418579, -7.0999755859375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-92.5, 4.400000095367432, -72.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-24.899993896484375, 1, -31.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-28.5, 0.6000000238418579, 4.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-30.5, 0.6000000238418579, -39.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-46.5, 0.6000000238418579, -40.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-28.5, 1, -52.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(84.89999389648438, 28, -12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61.5, 19.600000381469727, -12.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(62.100006103515625, 45, -14.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(70.10000610351562, 45, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(77.5, 27.399999618530273, -12.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(48.100006103515625, 28, -12.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48.5, 23.399999618530273, -12.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(78.5, 35.60000228881836, -14.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(27.100006103515625, 6.800000190734863, 7.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5.5, 4.400000095367432, 61.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(29.899993896484375, 3, -14.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.899993896484375, 7.800000190734863, 12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19.5, 0.4000000059604645, 69.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-20.899993896484375, 1, -31.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(27.100006103515625, 5.800000190734863, 11.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(27.100006103515625, 4.800000190734863, 12.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(27.100006103515625, 6.800000190734863, 11.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(27.100006103515625, 3.799999952316284, 12.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(27.100006103515625, 5.800000190734863, 7.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.899993896484375, 7.800000190734863, 6.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(29.899993896484375, 1.8000000715255737, 5.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(27.100006103515625, 4.800000190734863, 6.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-9.5, 1, -57.9000244140625), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(29.899993896484375, 0.800000011920929, 5.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(25.5, 0.800000011920929, 14.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(29.899993896484375, 0.800000011920929, 13.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(26.100006103515625, 2.799999952316284, 13.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(29.899993896484375, 1.8000000715255737, 13.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-28.899993896484375, 1, -62.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-28.5, 1, -36.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-16.899993896484375, 1, -31.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.899993896484375, 1, -31.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-9.5, 1, -61.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-9.5, 1, -32.0999755859375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68.5, 0.4000000059604645, -26.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-39.5, 4.400000095367432, 44.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34.5, 4.400000095367432, 68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55.5, 4.400000095367432, 12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-34.5, 0.4000000059604645, 68.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52.5, 0.4000000059604645, 56.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49.5, 4.400000095367432, 30.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52.5, 4.400000095367432, 56.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-41.5, 4.400000095367432, 91.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-75.5, 4.400000095367432, -8.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 0.4000000059604645, -41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.100006103515625, 1, -62.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 4.400000095367432, -41.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-75.5, 0.4000000059604645, -8.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65.5, 0.4000000059604645, 0.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-55.5, 0.4000000059604645, 12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49.5, 0.4000000059604645, 30.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-39.5, 0.4000000059604645, 44.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-41.5, 0.4000000059604645, 91.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-17.100006103515625, 1, -62.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18.5, 8.600000381469727, -60.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-28.5, 1, -44.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.100006103515625, 1, -62.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-6.5, 4.200000286102295, 23.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-87.5, 0.800000011920929, -84.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-82.5, 0.800000011920929, -84.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.89999389648438, 0.800000011920929, -80.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-92.5, 0.4000000059604645, -10.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-87.5, 0.4000000059604645, -32.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-87.5, 4.400000095367432, -32.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-92.5, 4.400000095367432, -10.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(14.5, 4.400000095367432, 32.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5.5, 0.4000000059604645, -10.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24.5, 0.4000000059604645, 46.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24.5, 4.400000095367432, 46.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5.5, 4.400000095367432, -10.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40.5, 4.400000095367432, 44.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-28.5, 4.400000095367432, -95.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40.5, 0.4000000059604645, 44.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-92.5, 0.4000000059604645, -72.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-88.5, 0.4000000059604645, -56.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-68.5, 0.4000000059604645, -94.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-28.5, 0.4000000059604645, -95.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(14.5, 0.4000000059604645, 32.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-91.5, 4.400000095367432, -91.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-6.5, 8.199999809265137, 23.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65.5, 4.400000095367432, 0.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-68.5, 4.400000095367432, -94.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(22.5, 29, -52.9000244140625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-91.5, 0.4000000059604645, -91.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.89999389648438, 0.800000011920929, -85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(45.899993896484375, 24, -45.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(41.899993896484375, 24, -45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-3.5, 4.200000286102295, -92.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(16.5, 8.199999809265137, -94.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(6.5, 8.199999809265137, -47.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(16.5, 4.200000286102295, -94.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(22.5, 21.600000381469727, -61.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(22.5, 22, -52.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(22.5, 29, -56.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(22.5, 22, -56.9000244140625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 29, -45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 25.600000381469727, -47.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(43.899993896484375, 18, -80.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(22.5, 22, -60.9000244140625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 21.600000381469727, -47.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(22.5, 29, -60.9000244140625), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(40.899993896484375, 18, -63.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(37.5, 28.399999618530273, -45.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(49.899993896484375, 24, -45.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(46.100006103515625, 29, -45.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(78.5, 23, -42.9000244140625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-88.5, 4.400000095367432, -56.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-3.5, 8.199999809265137, -92.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(14.5, 4.200000286102295, -67.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(41.5, 18, -70.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(43.5, 18, -74.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(43.5, 18, -70.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(43.5, 18, -66.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(43.5, 18, -62.0999755859375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(37.100006103515625, 18, -78.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(34.5, 18, -17.0999755859375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 4.599999904632568, -80.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41.5, 4.599999904632568, -63.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41.5, 12.600000381469727, -63.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 0.6000000238418579, -61.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 8.600000381469727, -63.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(41.5, 18, -35.9000244140625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(37.100006103515625, 18, -27.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41.5, 0.6000000238418579, -63.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(34.5, 18, -21.0999755859375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 12.600000381469727, -63.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 4.599999904632568, -63.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 0.6000000238418579, -63.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(43.899993896484375, 18, -61.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 8.600000381469727, -61.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(41.5, 18, -74.9000244140625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(37.100006103515625, 18, -38.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41.5, 12.600000381469727, -78.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41.5, 8.600000381469727, -63.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(39.899993896484375, 18, -80.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(41.5, 18, -66.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(41.5, 18, -31.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(41.5, 18, -78.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(25.5, 0.6000000238418579, 93.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(25.5, 0.6000000238418579, 97.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-41.5, 0.800000011920929, 68.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-87.5, 0.800000011920929, -10.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-79.5, 0.800000011920929, -28.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-72.5, 0.800000011920929, -29.0999755859375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-54.5, 4.200000286102295, 78.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-48.5, 0.800000011920929, 70.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-54.5, 0.800000011920929, 40.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-55.5, 0.800000011920929, 24.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-48.5, 0.800000011920929, 74.89999389648438), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-53.899993896484375, 0.800000011920929, 43.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 0.800000011920929, 73.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-41.5, 0.800000011920929, 64.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-41.5, 0.800000011920929, 60.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 0.800000011920929, 77.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-54.5, 0.800000011920929, 32.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-87.5, 0.800000011920929, -6.9000244140625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-93.89999389648438, 0.800000011920929, 2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-47.5, 0.800000011920929, 62.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-88.5, 0.800000011920929, -1.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-50.100006103515625, 0.800000011920929, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-80.5, 0.800000011920929, -6.0999755859375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-54.5, 8.199999809265137, 78.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-54.5, 4.200000286102295, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-81.5, 0.800000011920929, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-41.5, 0.800000011920929, 56.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-54.5, 8.199999809265137, 85.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-54.5, 0.800000011920929, 28.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.800000011920929, 53.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-54.5, 0.800000011920929, 36.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-50.100006103515625, 0.800000011920929, 50.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-95.5, 0.800000011920929, 45.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-82.5, 17.200000762939453, 95.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-96.5, 0.800000011920929, 41.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-72.5, 0.800000011920929, -25.0999755859375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-78.10000610351562, 0.800000011920929, 2.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-70.10000610351562, 0.800000011920929, 4.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-97.89999389648438, 0.800000011920929, 2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-80.5, 0.800000011920929, -2.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-43.5, 0.6000000238418579, 3.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-56.5, 0.6000000238418579, -79.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-30.5, 0.6000000238418579, -31.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-45.5, 0.6000000238418579, -32.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-44.5, 0.6000000238418579, -24.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-44.5, 0.6000000238418579, -8.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-44.5, 0.6000000238418579, -4.0999755859375), Plr)
