_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(6, 7.599999904632568, 67.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 8.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, -11.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 0.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, -43.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, -3.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, -23.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, -15.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, -19.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, -27.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, -31.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, -35.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, -39.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-71.5, 0.6000000238418579, -44.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-71.5, 0.6000000238418579, -48.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-71.5, 0.6000000238418579, -52.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-56.5, 0.6000000238418579, -44.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-56.5, 0.6000000238418579, -48.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, -96.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, -7.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-56.5, 0.6000000238418579, -52.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-71.5, 0.6000000238418579, -92.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-71.5, 0.6000000238418579, -84.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-71.5, 0.6000000238418579, -80.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-71.5, 0.6000000238418579, -76.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-56.5, 0.6000000238418579, -92.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-56.5, 0.6000000238418579, -88.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-56.5, 0.6000000238418579, -56.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-71.5, 0.6000000238418579, -56.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-71.5, 0.6000000238418579, -60.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-56.5, 0.6000000238418579, -60.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-71.5, 0.6000000238418579, -64.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-56.5, 0.6000000238418579, -64.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-56.5, 0.6000000238418579, -68.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-71.5, 0.6000000238418579, -68.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-71.5, 0.6000000238418579, -72.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-56.5, 0.6000000238418579, -72.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-56.5, 0.6000000238418579, -76.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-56.5, 0.6000000238418579, -80.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-71.5, 0.6000000238418579, -96.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(27, 7.599999904632568, 91.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-2.899993896484375, 19.600000381469727, 93), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(5.100006103515625, 19.600000381469727, 61), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(13.100006103515625, 19.600000381469727, 61), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(9, 7.599999904632568, 75.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(9, 7.599999904632568, 67.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(9, 7.599999904632568, 59.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(27, 7.599999904632568, 75.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(11.899993896484375, 7.599999904632568, 7), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(12.100006103515625, 7.599999904632568, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(20.100006103515625, 7.599999904632568, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(27, 7.599999904632568, 83.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(27, 7.599999904632568, 67.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(23, 7.599999904632568, 5.899993896484375), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-20.899993896484375, 4.099999904632568, 82), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-20.899993896484375, 4.099999904632568, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-20.899993896484375, 4.099999904632568, 10), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-20.899993896484375, 4.099999904632568, 18), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-20.899993896484375, 4.099999904632568, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-20.899993896484375, 4.099999904632568, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-20.899993896484375, 4.099999904632568, 42), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-20.899993896484375, 4.099999904632568, 50), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-20.899993896484375, 4.099999904632568, 58), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-20.899993896484375, 4.099999904632568, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-20.899993896484375, 4.099999904632568, 90), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-20.899993896484375, 4.099999904632568, 74), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17, 8, 73), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 7.200000286102295, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 7.200000286102295, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 7.200000286102295, 10), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 7.200000286102295, 74), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 7.200000286102295, 18), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 7.200000286102295, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 7.200000286102295, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 7.200000286102295, 42), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 7.200000286102295, 50), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(1, 19.200000762939453, 80), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(1, 19.200000762939453, 88), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9, 19.200000762939453, 82), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9, 19.200000762939453, 90), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9, 19.200000762939453, 74), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(1, 19.200000762939453, 72), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(1, 19.200000762939453, 64), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9, 19.200000762939453, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(9, 8, 89), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17, 8, 81), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(9, 8, 81), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 7.200000286102295, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 7.200000286102295, 82), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 7.200000286102295, 58), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 7.200000286102295, 90), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 7.200000286102295, 74), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 7.200000286102295, 50), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 7.200000286102295, 18), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 7.200000286102295, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 7.200000286102295, 90), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 7.200000286102295, 42), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 7.200000286102295, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 7.200000286102295, 58), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 7.200000286102295, 90), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 7.200000286102295, 58), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 7.200000286102295, 82), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 7.200000286102295, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 7.200000286102295, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 7.200000286102295, 50), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 7.200000286102295, 42), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 7.200000286102295, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 7.200000286102295, 18), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 7.200000286102295, 82), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 7.200000286102295, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-8, 7.200000286102295, 10), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-16, 7.200000286102295, 74), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-0, 7.200000286102295, 10), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 19.200000762939453, 82), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 19.200000762939453, 66), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17, 8, 89), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 19.200000762939453, 90), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17, 8, 65), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 19.200000762939453, 74), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 7.200000286102295, 48), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 7.200000286102295, 40), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 7.200000286102295, 32), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 7.200000286102295, 24), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8, 7.200000286102295, 16), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 7.200000286102295, 18), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 7.200000286102295, 10), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 7.200000286102295, 10), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16, 7.200000286102295, 18), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 7.200000286102295, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 7.200000286102295, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 7.200000286102295, 42), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 7.200000286102295, 50), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 7.200000286102295, 26), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 7.200000286102295, 34), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 7.200000286102295, 42), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24, 7.200000286102295, 50), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9, 7.200000286102295, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 7.200000286102295, 2), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 7.200000286102295, -30), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(15, 8, -6), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1, 8, -6), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(7, 8, -6), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(24, 8, -6), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 7.200000286102295, -14), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 7.200000286102295, -14), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 7.200000286102295, -14), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 7.200000286102295, -22), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 7.200000286102295, -14), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 7.200000286102295, -30), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 7.200000286102295, -30), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 7.200000286102295, -30), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 7.200000286102295, -22), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 7.200000286102295, -22), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 7.200000286102295, -22), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1, 7.200000286102295, 2), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(96, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(80, 0.20000000298023224, -16), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(88, 0.20000000298023224, -16), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, -14), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, -14), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, -22), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, -18), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, -18), Plr)
Sbp('Stair1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, -22), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-3.5, 7.200000286102295, -1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(10.5, 7.599999904632568, 53.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(10.5, 7.599999904632568, 52.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(21.5, 7.599999904632568, -1.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(21.5, 7.599999904632568, -0.9000244140625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-3.5, 7.599999904632568, 2.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-3.5, 7.599999904632568, 3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-3.5, 7.599999904632568, 1.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-3.5, 6.200000286102295, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-3.5, 7.200000286102295, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-3.5, 7.200000286102295, 0.5), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11, 0.20000000298023224, -32), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-19, 7.200000286102295, -4), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15, 7.200000286102295, -4), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7, 6.200000286102295, -8), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11, 7.200000286102295, -4), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7, 7.200000286102295, -4), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11, 6.200000286102295, -8), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15, 6.200000286102295, -8), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15, 5.200000286102295, -12), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-19, 6.200000286102295, -8), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-19, 5.200000286102295, -12), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11, 5.200000286102295, -12), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7, 5.200000286102295, -12), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-19, 4.200000286102295, -16), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15, 4.200000286102295, -16), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11, 4.200000286102295, -16), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7, 4.200000286102295, -16), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-19, 3.200000047683716, -20), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15, 3.200000047683716, -20), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-19, 2.200000047683716, -24), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11, 3.200000047683716, -20), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-19, 1.2000000476837158, -28), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-19, 0.20000000298023224, -32), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7, 3.200000047683716, -20), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15, 2.200000047683716, -24), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11, 2.200000047683716, -24), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7, 2.200000047683716, -24), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15, 1.2000000476837158, -28), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-11, 1.2000000476837158, -28), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7, 1.2000000476837158, -28), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15, 0.20000000298023224, -32), Plr)
Sbp('Wedge4',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7, 0.20000000298023224, -32), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-55, 0.20000000298023224, 74), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-44, 0.20000000298023224, -30), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(-44, 0.20000000298023224, -36), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-44, 0.20000000298023224, -26), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-26, 0.4000000059604645, -26), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-26, 0.4000000059604645, -30), Plr)
