_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(89.5, 7.099999904632568, -71.89999389648438), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-54.10000228881836, 4.800000190734863, 3.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-50.10000228881836, 4.800000190734863, 3.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-46.10000228881836, 4.800000190734863, 3.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-42.10000228881836, 4.800000190734863, 3.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-50.10000228881836, 4.800000190734863, 11.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-46.10000228881836, 4.800000190734863, 11.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-38.10000228881836, 4.800000190734863, 3.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-52.10000228881836, 4.800000190734863, 6.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-48.10000228881836, 4.800000190734863, 6.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-44.10000228881836, 4.800000190734863, 6.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-40.10000228881836, 4.800000190734863, 6.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-33.900001525878906, 4.800000190734863, 3.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-25.900001525878906, 4.800000190734863, 3.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-21.5, 4.800000190734863, 5.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-21.5, 4.800000190734863, 9.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.900001525878906, 4.800000190734863, 3.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-12.5, 60.79999923706055, 26.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(87.5, 2.6000001430511475, -50.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(23.900001525878906, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-64.0999984741211, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-48.10000228881836, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-56.10000228881836, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-40.10000228881836, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-56.10000228881836, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-40.10000228881836, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-32.10000228881836, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-32.10000228881836, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-24.099998474121094, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-24.099998474121094, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-16.099998474121094, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-16.099998474121094, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-64.0999984741211, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-8.099998474121094, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-8.099998474121094, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-0.09999847412109375, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(7.900001525878906, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(15.900001525878906, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(23.900001525878906, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(31.900001525878906, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(7.900001525878906, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(15.900001525878906, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(31.900001525878906, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(39.900001525878906, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(39.900001525878906, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(47.900001525878906, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(47.900001525878906, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(55.900001525878906, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(55.900001525878906, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-0.09999847412109375, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(71.89999389648438, 6.800000190734863, -22.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(71.89999389648438, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(90.5, 9, -37.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(90.5, 9, -72.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(87.5, 2.6000001430511475, -58.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(87.5, 2.6000001430511475, -38.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(87.5, 2.6000001430511475, -66.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(87.5, 2.6000001430511475, -54.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(87.5, 2.6000001430511475, -46.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(87.5, 2.6000001430511475, -42.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(87.5, 6, -37.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(87.5, 2.6000001430511475, -62.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-37.900001525878906, 4.800000190734863, 3.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(90.10000610351562, 7.099999904632568, -36.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(90.5, 7.099999904632568, -73.10000610351562), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-59.10000228881836, 16.80000114440918, -24), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-59.10000228881836, 16.80000114440918, -20), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-11, 67.80000305175781, -0.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-3, 59.79999923706055, -0.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-11, 68.80000305175781, -0.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-7, 64.80000305175781, -0.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(5, 52.79999923706055, -0.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-7, 63.79999923706055, -0.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(1, 56.79999923706055, -0.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(5, 51.79999923706055, -0.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-3, 60.79999923706055, -0.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(1, 55.79999923706055, -0.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-13, 72.80000305175781, -0.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-13, 71.80000305175781, -0.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.099998474121094, 69.80000305175781, -13), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.099998474121094, 57.79999923706055, -37), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-82, 2.6000001430511475, -58.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-57, 51.79999923706055, 0.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-53, 56.79999923706055, 2.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-53, 55.79999923706055, 0.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-53, 56.79999923706055, 0.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-49, 60.79999923706055, 0.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-53, 55.79999923706055, 2.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-49, 59.79999923706055, 0.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-49, 60.79999923706055, 2.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-49, 59.79999923706055, 2.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-45, 63.79999923706055, 2.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-57, 51.20000076293945, 2.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-57, 51.20000076293945, -0.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-41.900001525878906, 75.80000305175781, 3), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.099998474121094, 73.80000305175781, -5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.10000228881836, 51.79999923706055, -49), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.10000228881836, 53.79999923706055, -45), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.10000228881836, 55.79999923706055, -41), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.10000228881836, 57.79999923706055, -37), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.10000228881836, 61.79999923706055, -29), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.10000228881836, 63.79999923706055, -25), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.10000228881836, 65.80000305175781, -21), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.10000228881836, 67.80000305175781, -17), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.10000228881836, 69.80000305175781, -13), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.10000228881836, 71.80000305175781, -9), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.10000228881836, 73.80000305175781, -5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.099998474121094, 65.80000305175781, -21), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.099998474121094, 63.79999923706055, -25), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-70, 1.600000023841858, -68.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-82, 7.599999904632568, -40.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.099998474121094, 67.80000305175781, -17), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-86, 3.6000001430511475, -56.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.099998474121094, 63.79999923706055, 27), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-91, 6.599999904632568, -56.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 2.6000001430511475, -56.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-82, 1.600000023841858, -56.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-87, 4.599999904632568, -56.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-89, 5.599999904632568, -56.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-96, 8.600000381469727, -57.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-94, 8.600000381469727, -58.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-80, 2.6000001430511475, -60.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-80, 1.600000023841858, -58.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-86, 4.599999904632568, -58.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-82, 3.6000001430511475, -60.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-90, 6.599999904632568, -58.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 3.6000001430511475, -58.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-88, 5.599999904632568, -58.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-92, 7.599999904632568, -58.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-80, 1.600000023841858, -50.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-78, 1.600000023841858, -60.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-93, 7.599999904632568, -56.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-88, 6.599999904632568, -60.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 4.599999904632568, -60.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-90, 7.599999904632568, -60.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-86, 5.599999904632568, -60.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-92, 8.600000381469727, -60.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-45, 63.79999923706055, 0.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-57, 52.79999923706055, 2.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-57, 51.79999923706055, 2.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-76, 2.6000001430511475, -64.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-74, 2.6000001430511475, -66.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-74, 3.6000001430511475, -68.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-76, 3.6000001430511475, -66.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-80, 3.6000001430511475, -62.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-72, 2.6000001430511475, -68.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-82, 5.599999904632568, -64.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-82, 4.599999904632568, -62.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 5.599999904632568, -62.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-86, 6.599999904632568, -62.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-88, 7.599999904632568, -62.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-80, 4.599999904632568, -64.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-90, 8.600000381469727, -62.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-86, 7.599999904632568, -64.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-86, 8.600000381469727, -66.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-80, 5.599999904632568, -66.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-82, 6.599999904632568, -66.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 7.599999904632568, -66.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 6.599999904632568, -64.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-78, 4.599999904632568, -66.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-78, 5.599999904632568, -68.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-80, 6.599999904632568, -68.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-82, 7.599999904632568, -68.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-88, 3.6000001430511475, -55.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-84, 1.600000023841858, -55.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 2.6000001430511475, -55.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-92, 5.599999904632568, -55.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-90, 4.599999904632568, -55.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-96, 7.599999904632568, -55.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-82, 8.600000381469727, -70.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-80, 8.600000381469727, -72.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-78, 7.599999904632568, -72.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-68, 2.6000001430511475, -72.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-70, 3.6000001430511475, -72.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-74, 5.599999904632568, -72.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-76, 6.599999904632568, -72.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-72, 4.599999904632568, -72.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-86, 4.599999904632568, -50.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-82, 2.6000001430511475, -50.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 3.6000001430511475, -50.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-86, 3.6000001430511475, -52.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-92, 6.599999904632568, -52.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-90, 6.599999904632568, -50.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-88, 5.599999904632568, -50.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-94, 7.599999904632568, -52.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-82, 1.600000023841858, -52.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 2.6000001430511475, -52.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-88, 4.599999904632568, -52.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-90, 5.599999904632568, -52.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-96, 8.600000381469727, -52.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-94, 8.600000381469727, -50.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-78, 3.6000001430511475, -64.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-76, 1.600000023841858, -62.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-74, 1.600000023841858, -64.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-72, 1.600000023841858, -66.10000610351562), Plr)
