_G.Text = [[
Sbp('Wedge5_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-11.899993896484375, 44.60000228881836, 40.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(7.100006103515625, 49.60000228881836, -40.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(3.100006103515625, 49.60000228881836, -40.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-21.5, 45, 40.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-36.5, 45, 40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40.5, 45, 21.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40.5, 45, -21.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(4.5, 56, 40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40.5, 56, -4.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-6.5, 56, 40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(6.5, 56, -40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40.5, 56, 6.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(36.5, 45, -40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40.5, 45, -21.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-36.5, 45, -40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40.5, 45, -36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40.5, 45, 36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(36.5, 45, 40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21.5, 45, 40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21.5, 45, -40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-21.5, 45, -40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40.5, 45, 36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40.5, 45, 21.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40.5, 45, -36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-4.5, 56, -40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40.5, 56, -4.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40.5, 56, 6.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(29.5, 1.600000023841858, 63.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(41.899993896484375, 37.60000228881836, -20.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(41.899993896484375, 37.60000228881836, -15.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(37.5, 37.60000228881836, -16.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(42.5, 37.60000228881836, -16.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(42.5, 37.60000228881836, -38.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 37.60000228881836, -37.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(37.5, 37.60000228881836, -41.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(16.100006103515625, 37.60000228881836, -42.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(15.5, 37.60000228881836, -38.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(20.5, 37.60000228881836, -41.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(16.100006103515625, 37.60000228881836, -37.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(41.899993896484375, 37.60000228881836, -42.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(98.5, 1.600000023841858, -63.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(98.5, 1.600000023841858, -59.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(98.5, 1.600000023841858, -71.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(98.5, 1.600000023841858, -55.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(98.5, 1.600000023841858, -79.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(98.5, 1.600000023841858, -67.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(98.5, 1.600000023841858, -91.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(98.5, 1.600000023841858, -83.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(98.5, 1.600000023841858, -75.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(98.5, 1.600000023841858, -87.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(98.5, 1.600000023841858, -95.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(98.5, 1.600000023841858, -39.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(98.5, 1.600000023841858, -43.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(98.5, 1.600000023841858, -47.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(98.5, 1.600000023841858, -51.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(15.5, 1.600000023841858, -49.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-15.5, 1.600000023841858, -49.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(29.5, 1.600000023841858, -63.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-29.5, 1.600000023841858, -63.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-10.5, 1.600000023841858, -74.89999389648438), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(5.899993896484375, 1.600000023841858, -66.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(1.899993896484375, 1.600000023841858, -66.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-2.100006103515625, 1.600000023841858, -66.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-1.899993896484375, 1.600000023841858, -65.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(10.5, 1.600000023841858, -74.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(98.5, 1.600000023841858, -35.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(63.100006103515625, 1.600000023841858, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(59.100006103515625, 1.600000023841858, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(71.10000610351562, 1.600000023841858, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(55.100006103515625, 1.600000023841858, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(79.10000610351562, 1.600000023841858, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(67.10000610351562, 1.600000023841858, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(91.10000610351562, 1.600000023841858, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(83.10000610351562, 1.600000023841858, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(75.10000610351562, 1.600000023841858, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(87.10000610351562, 1.600000023841858, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(95.10000610351562, 1.600000023841858, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(39.100006103515625, 1.600000023841858, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(43.100006103515625, 1.600000023841858, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(47.100006103515625, 1.600000023841858, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(51.100006103515625, 1.600000023841858, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(49.899993896484375, 1.600000023841858, 15.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(49.899993896484375, 1.600000023841858, -15.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(63.100006103515625, 1.600000023841858, 29.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(63.100006103515625, 1.600000023841858, -29.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(74.89999389648438, 1.600000023841858, -10.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(66.5, 1.600000023841858, 5.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(66.5, 1.600000023841858, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(66.5, 1.600000023841858, -2.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(65.5, 1.600000023841858, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(74.89999389648438, 1.600000023841858, 10.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(35.100006103515625, 1.600000023841858, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 1.600000023841858, 63.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 1.600000023841858, 59.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 1.600000023841858, 71.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 1.600000023841858, 55.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 1.600000023841858, 79.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 1.600000023841858, 67.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 1.600000023841858, 91.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 1.600000023841858, 83.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 1.600000023841858, 75.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 1.600000023841858, 87.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 1.600000023841858, 95.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 1.600000023841858, 39.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 1.600000023841858, 43.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 1.600000023841858, 47.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 1.600000023841858, 51.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-15.5, 1.600000023841858, 49.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(15.5, 1.600000023841858, 49.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-29.5, 1.600000023841858, 63.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(10.5, 1.600000023841858, 74.89999389648438), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-5.899993896484375, 1.600000023841858, 66.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-1.899993896484375, 1.600000023841858, 66.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(2.100006103515625, 1.600000023841858, 66.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(1.899993896484375, 1.600000023841858, 65.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-10.5, 1.600000023841858, 74.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98.5, 1.600000023841858, 35.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-63.100006103515625, 1.600000023841858, -98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-59.100006103515625, 1.600000023841858, -98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-71.10000610351562, 1.600000023841858, -98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-55.100006103515625, 1.600000023841858, -98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-79.10000610351562, 1.600000023841858, -98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.10000610351562, 1.600000023841858, -98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-91.10000610351562, 1.600000023841858, -98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-83.10000610351562, 1.600000023841858, -98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-75.10000610351562, 1.600000023841858, -98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-87.10000610351562, 1.600000023841858, -98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-95.10000610351562, 1.600000023841858, -98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-39.100006103515625, 1.600000023841858, -98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-43.100006103515625, 1.600000023841858, -98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-47.100006103515625, 1.600000023841858, -98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-51.100006103515625, 1.600000023841858, -98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-49.899993896484375, 1.600000023841858, -15.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-49.899993896484375, 1.600000023841858, 15.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-63.100006103515625, 1.600000023841858, -29.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-63.100006103515625, 1.600000023841858, 29.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-74.89999389648438, 1.600000023841858, 10.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-66.5, 1.600000023841858, -5.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-66.5, 1.600000023841858, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-66.5, 1.600000023841858, 2.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-65.5, 1.600000023841858, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-74.89999389648438, 1.600000023841858, -10.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-35.100006103515625, 1.600000023841858, -98.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(38.100006103515625, 37.60000228881836, 15.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(15.5, 37.60000228881836, 41.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(37.5, 37.60000228881836, 16.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(42.5, 37.60000228881836, 16.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(16.100006103515625, 37.60000228881836, 42.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-16.100006103515625, 37.60000228881836, -42.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(16.100006103515625, 37.60000228881836, 37.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.100006103515625, 37.60000228881836, -15.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-15.5, 37.60000228881836, -41.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 37.60000228881836, -16.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-16.100006103515625, 37.60000228881836, -37.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37.5, 37.60000228881836, -16.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-41.899993896484375, 37.60000228881836, 15.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 37.60000228881836, 16.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-15.5, 37.60000228881836, 38.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-16.100006103515625, 37.60000228881836, 42.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-37.5, 37.60000228881836, 16.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-41.899993896484375, 37.60000228881836, -20.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-20.5, 37.60000228881836, 41.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-16.100006103515625, 37.60000228881836, 37.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-41.899993896484375, 37.60000228881836, 20.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-20.5, 37.60000228881836, -41.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(38.100006103515625, 37.60000228881836, 20.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(20.5, 37.60000228881836, 38.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-41.899993896484375, 37.60000228881836, 37.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.100006103515625, 37.60000228881836, 42.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 37.60000228881836, 41.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-37.5, 37.60000228881836, 38.100006103515625), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(41.899993896484375, 37.60000228881836, 42.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 37.60000228881836, 37.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(37.5, 37.60000228881836, 38.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(42.5, 37.60000228881836, 41.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-41.899993896484375, 37.60000228881836, -37.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-38.100006103515625, 37.60000228881836, -42.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 37.60000228881836, -38.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-37.5, 37.60000228881836, -41.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-9.5, 1.600000023841858, 31.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-31.100006103515625, 1.600000023841858, 9.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-31.100006103515625, 1.600000023841858, -9.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(31.100006103515625, 1.600000023841858, 9.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(9.5, 1.600000023841858, 31.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-9.5, 1.600000023841858, -31.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(9.5, 1.600000023841858, -31.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(31.100006103515625, 1.600000023841858, -9.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-37.5, 42.20000076293945, 40.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(40.5, 42.20000076293945, 37.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-37.5, 38.20000076293945, 40.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-40.5, 42.20000076293945, -37.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-40.5, 38.20000076293945, -37.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(37.5, 42.20000076293945, -40.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(37.5, 38.20000076293945, -40.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(40.5, 38.20000076293945, 37.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-38.5, 37.60000228881836, -16.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(19.899993896484375, 37.60000228881836, 38.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-19.899993896484375, 37.60000228881836, -38.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 37.60000228881836, -19.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(16.100006103515625, 37.60000228881836, -38.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-16.100006103515625, 37.60000228881836, 38.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 37.60000228881836, 16.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-38.5, 37.60000228881836, 19.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(40.5, 47, 12.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(14.5, 44, 40.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-14.5, 40.20000076293945, -40.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(6.100006103515625, 48.60000228881836, -40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40.5, 43.20000076293945, -12.5), Plr)
