_G.Text = [[
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 1.2000007629394531, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 30.599998474121094, 81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(38.5, 39, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-22.5, 7, 27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(38.5, 33, 51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(8.899993896484375, 1.6000003814697266, -2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(38.5, 38, 45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-68.5, 15.599998474121094, -24.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 35.60000228881836, 55.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 36.60000228881836, 52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 36.20000076293945, 39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(38.5, 33, 52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-68.5, 17.200000762939453, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57.5, 16.400001525878906, -26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(38.5, 18.599998474121094, 37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 15.599998474121094, -26.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-3.5, 6.200000762939453, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(38.5, 37.20000076293945, 48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(38.5, 26.599998474121094, 83.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(38.5, 38, 43.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(82.89999389648438, 0.6000003814697266, 65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(80.89999389648438, 0.6000003814697266, 65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-69.5, 17.200000762939453, -22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-94.5, 1, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(38.899993896484375, 27.599998474121094, 87.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 34, 42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(38.5, 33, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-67.5, 15.599998474121094, -26.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(0.5, 6.200000762939453, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 31.599998474121094, 82.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 35.60000228881836, 56.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-58.5, 15.599998474121094, -24.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-59.5, 15.599998474121094, -26.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-59.5, 15.599998474121094, -22.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-4.5, 5.200000762939453, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-58.5, 17.200000762939453, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 33, 41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-94.5, 1, -20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(16.5, 4.200000762939453, 67.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-69.5, 15.599998474121094, -26.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(38.5, 20.599998474121094, 38.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-95.10000610351562, 0.6000003814697266, -17.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21.5, 6.200000762939453, 28.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-23.5, 6.200000762939453, 28.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8.5, 2.200000762939453, -2.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-95.5, 0.6000003814697266, -20.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(85.5, 1.2000007629394531, -11.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(85.5, 2.200000762939453, -12.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8.5, 1.2000007629394531, -1.5), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(58.899993896484375, 2.6000003814697266, -57), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(58, 1.6000003814697266, -56.100006103515625), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(64, 1.6000003814697266, -56.100006103515625), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(56, 1.6000003814697266, -41.899993896484375), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(56, 1.6000003814697266, -54.100006103515625), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(62, 1.6000003814697266, -58.100006103515625), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(58, 1.6000003814697266, -39.899993896484375), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(64, 2.6000003814697266, -56.100006103515625), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(66, 1.6000003814697266, -54.100006103515625), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(66, 2.6000003814697266, -54.100006103515625), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60, 1.6000003814697266, -58.100006103515625), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(56, 2.6000003814697266, -41.899993896484375), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(63.100006103515625, 2.6000003814697266, -39), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 2.6000003814697266, -41), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(63.100006103515625, 1.6000003814697266, -39), Plr)
Sbp('Wedge8_Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(66, 1.6000003814697266, -41.899993896484375), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(58, 2.6000003814697266, -39.899993896484375), Plr)
Sbp('Wedge8_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(56.899993896484375, 2.6000003814697266, -55), Plr)
Sbp('Cabinet1Thin',Tag*Ang(-0, 0, -0) + Vec(12, 1.2000007629394531, 97), Plr)
Sbp('Cabinet1Thin',Tag*Ang(-0, 0, -0) + Vec(-34, 0.20000076293945312, 97), Plr)
Sbp('Cabinet1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 1.2000007629394531, 28), Plr)
Sbp('Cabinet1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(12, 1.2000007629394531, 79), Plr)
Sbp('Cabinet1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 1.2000007629394531, 28), Plr)
Sbp('Cabinet1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-29, 0.6000003814697266, 9), Plr)
Sbp('Cabinet1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-29, 0.20000076293945312, 75), Plr)
Sbp('Cabinet1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-29, 0.20000076293945312, 79), Plr)
Sbp('Cabinet1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-29, 0.20000076293945312, 71), Plr)
Sbp('Cabinet1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11, 1.2000007629394531, 74), Plr)
Sbp('Cabinet1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-29, 0.6000003814697266, 13), Plr)
Sbp('Cabinet1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-29, 0.20000076293945312, 91), Plr)
Sbp('Cabinet1CornerTight',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31, 1.2000007629394531, 57), Plr)
Sbp('Cabinet1CornerWide',Tag*Ang(-0, 0, -0) + Vec(-30, 0.20000076293945312, 96), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(36, 0.6000003814697266, 63), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-1.570715308189392, -1.5707963705062866, 0) + Vec(36, 10.100000381469727, 58.899993896484375), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-29, 2.6000003814697266, 94), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-23, 0.6000003814697266, 63), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-41, 0.39999961853027344, 17), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-37, 0.39999961853027344, 17), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(13, 0.7999992370605469, 63), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-3, 0.7999992370605469, 63), Plr)
Sbp('CounterTop1',Tag*Ang(-1.5707964897155762, 0, 0) + Vec(-37, 10.100000381469727, 25.899993896484375), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-33, 0.39999961853027344, 21), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-41, 0.39999961853027344, 13), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 0.20000076293945312, 61), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-29, 0.39999961853027344, 17), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-86, 0.20000076293945312, 65), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-19, 0.6000003814697266, 63), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-37, 0.39999961853027344, 21), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98, 0.39999961853027344, -4), Plr)
Sbp('CounterTop1',Tag*Ang(-1.5707964897155762, 0, 0) + Vec(-29, 6.100000381469727, 25.899993896484375), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(33, 0.7999992370605469, 63), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-15, 0.6000003814697266, 63), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-7, 0.6000003814697266, 63), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(5, 0.7999992370605469, 63), Plr)
Sbp('CounterTop1',Tag*Ang(-1.5707964897155762, 0, 0) + Vec(-29, 10.100000381469727, 25.899993896484375), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-41, 0.39999961853027344, 5), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-29, 0.39999961853027344, 13), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-29, 2.6000003814697266, 79), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -1.5707963705062866, 0) + Vec(-41, 2.1000003814697266, 25.699996948242188), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-29, 0.39999961853027344, 5), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-33, 0.39999961853027344, 9), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(21, 0.7999992370605469, 63), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-82, 0.20000076293945312, -4), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-29, 0.39999961853027344, 9), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-33, 2.6000003814697266, 97), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, 1.5707963705062866, 0) + Vec(-29, 2.1000003814697266, 25.699996948242188), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 0.20000076293945312, 65), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-94, 0.20000076293945312, 65), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-29, 2.6000003814697266, 97), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-11, 0.6000003814697266, 63), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-33, 0.39999961853027344, 13), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-37, 0.39999961853027344, 13), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -1.5707963705062866, 0) + Vec(-33, 2.1000003814697266, 25.699996948242188), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-82, 0.20000076293945312, 65), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-94, 0.20000076293945312, 61), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-94, 0.39999961853027344, -0), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-41, 0.39999961853027344, 9), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(25, 0.7999992370605469, 63), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-41, 0.39999961853027344, 21), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, 1.5707964897155762) + Vec(12.899993896484375, 3.1000003814697266, 69), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-29, 2.6000003814697266, 75), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17, 0.7999992370605469, 63), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -1.5707963705062866, 0) + Vec(-41, 10.100000381469727, 25.699996948242188), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-37, 0.39999961853027344, 9), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-33, 0.39999961853027344, 17), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-29, 2.6000003814697266, 71), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-86, 0.39999961853027344, -4), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90, 0.39999961853027344, -0), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-90, 0.20000076293945312, 61), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-29, 0.39999961853027344, 21), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-86, 0.39999961853027344, -0), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-94, 0.39999961853027344, -4), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-41, 0.20000076293945312, 23), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90, 0.39999961853027344, -4), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(9, 0.7999992370605469, 63), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-86, 0.20000076293945312, 61), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(1, 0.7999992370605469, 63), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-78, 0.20000076293945312, 65), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(29, 0.7999992370605469, 63), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-82, 0.20000076293945312, 61), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-33, 0.39999961853027344, 5), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-37, 0.20000076293945312, 23), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-29, 0.20000076293945312, 23), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-90, 0.20000076293945312, 65), Plr)
Sbp('CounterTop1',Tag*Ang(-1.5707964897155762, 0, 0) + Vec(-33, 10.100000381469727, 25.899993896484375), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -1.5707963705062866, 0) + Vec(-41, 6.100000381469727, 25.699996948242188), Plr)
Sbp('CounterTop1',Tag*Ang(-1.5707964897155762, 0, 0) + Vec(36, 3.1000003814697266, 58.899993896484375), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-82, 0.20000076293945312, -0), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-78, 0.20000076293945312, -0), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-33, 0.20000076293945312, 23), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-78, 0.20000076293945312, -4), Plr)
Sbp('CounterTop1',Tag*Ang(1.570715308189392, -1.5707963705062866, 0) + Vec(-37, 2.1000003814697266, 25.699996948242188), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-78, 0.20000076293945312, 61), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98, 0.39999961853027344, -0), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-37, 0.39999961853027344, 5), Plr)
Sbp('CounterTop1Sink',Tag*Ang(-1.5707964897155762, 0, 0) + Vec(36, 7.100000381469727, 58.899993896484375), Plr)
Sbp('CounterTop1Sink',Tag*Ang(-1.5707964897155762, 0, 0) + Vec(-37, 6.100000381469727, 25.899993896484375), Plr)
Sbp('CounterTop1Sink',Tag*Ang(-1.570715308189392, -0.00008106231689453125, 1.570715308189392) + Vec(12.899993896484375, 7.100000381469727, 69), Plr)
Sbp('CounterTop1Sink',Tag*Ang(-1.5707964897155762, 0, 0) + Vec(-33, 6.100000381469727, 25.899993896484375), Plr)
Sbp('CounterTop1Sink',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-29, 2.6000003814697266, 91), Plr)
Sbp('CounterTop1Sink',Tag*Ang(-0, 0, -0) + Vec(31, 3.6000003814697266, 57), Plr)
Sbp('CounterTop1Sink',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11, 3.6000003814697266, 74), Plr)
wait(2.25)SetBp("Birch", 350)Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 24.099998474121094, 86), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 24.099998474121094, 79), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(62, 3.200000762939453, -45), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-51.5, 29.599998474121094, 94.89999389648438), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 21.200000762939453, 84.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 21.200000762939453, 80.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25.5, 8.200000762939453, 34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-51.5, 28.599998474121094, 91.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 3.200000762939453, -45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-86.5, 4, 85.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 22.599998474121094, 85.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-51.5, 28.599998474121094, 93.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.100006103515625, 19.599998474121094, 84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85.5, 4, 84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-86.5, 4, 83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-51.5, 27.599998474121094, 93.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-68.10000610351562, 6.600000381469727, 97.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.100006103515625, 20.599998474121094, 80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-51.5, 28.599998474121094, 90.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.100006103515625, 18.599998474121094, 79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-89.5, 4, 86.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-51.5, 27.599998474121094, 95.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 26, 80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 21.599998474121094, 76.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.100006103515625, 16.599998474121094, 86.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 22.599998474121094, 79.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.100006103515625, 19.599998474121094, 80.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-87.5, 4, 84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.100006103515625, 20.599998474121094, 84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-68.10000610351562, 5.600000381469727, 97.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-73.5, 1.6000003814697266, 96.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 26, 84.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.100006103515625, 18.599998474121094, 85.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 3.200000762939453, -44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.100006103515625, 17.599998474121094, 78.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-51.5, 28.599998474121094, 95.89999389648438), Plr)
