_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-85.9000015258789, 10.100000381469727, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-61, 0.20000000298023224, 87.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-87.5, 8, 93), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-93, 8, 74.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-97, 8, 74.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-87.5, 8, 89), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(44, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-89, 8, 74.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-87.5, 8, 77), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-87.5, 8, 97), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-85, 0.20000000298023224, 87.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-77, 0.20000000298023224, 87.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, 87.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-58.5, 0.20000000298023224, 89), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-58.5, 0.20000000298023224, 93), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-58.5, 0.20000000298023224, 97), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-86.0999984741211, 14.100000381469727, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-78.0999984741211, 14.100000381469727, -99.5), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-9, 0.20000000298023224, -53), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-9, 0.20000000298023224, -69), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-73, 0.20000000298023224, -97), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-27, 0.20000000298023224, -61), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-2, 0.20000000298023224, -97), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(2, 0.20000000298023224, -97), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-6, 0.20000000298023224, -97), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(28, 0.20000000298023224, -97), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(36, 0.20000000298023224, -97), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(32, 0.20000000298023224, -97), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(19, 0.20000000298023224, -97), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-27, 0.20000000298023224, -85), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-27, 0.20000000298023224, -81), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-27, 0.20000000298023224, -65), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-9, 0.20000000298023224, -57), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-27, 0.20000000298023224, -73), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(7, 0.20000000298023224, -53), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-27, 0.20000000298023224, -89), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-27, 0.20000000298023224, -53), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-27, 0.20000000298023224, -57), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-9, 0.20000000298023224, -61), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-9, 0.20000000298023224, -65), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(7, 0.20000000298023224, -57), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(7, 0.20000000298023224, -65), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-27, 0.20000000298023224, -69), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-27, 0.20000000298023224, -97), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-27, 0.20000000298023224, -93), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(23, 0.20000000298023224, -73), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-27, 0.20000000298023224, -77), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(23, 0.20000000298023224, -89), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(23, 0.20000000298023224, -77), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(23, 0.20000000298023224, -85), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(23, 0.20000000298023224, -97), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(23, 0.20000000298023224, -69), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(23, 0.20000000298023224, -81), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(23, 0.20000000298023224, -93), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(15, 0.20000000298023224, -97), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11, 0.20000000298023224, -97), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(7, 0.20000000298023224, -61), Plr)
Sbp('Wall2Short',Tag*Ang(0, 0, 1.5707963705062866) + Vec(76.89999389648438, 7.099999904632568, -43.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-58, 12.600000381469727, -63.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-58, 12.600000381469727, -65.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(3.9000015258789062, 8.600000381469727, -97), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(1.9000015258789062, 8.600000381469727, -97), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-70.9000015258789, 9.100000381469727, 87.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-86.9000015258789, 9.100000381469727, 87.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-78.9000015258789, 9.100000381469727, 87.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-58.5, 9.100000381469727, 91.0999984741211), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(5, 8.600000381469727, -87.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(5, 8.600000381469727, -71.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(5, 8.600000381469727, -79.10000610351562), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(5, 8.600000381469727, -98.89999389648438), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-59.10000228881836, 9.100000381469727, 87.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-58.5, 9.100000381469727, 87.0999984741211), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(25, 0.20000000298023224, -63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-79, 0.20000000298023224, -95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-95, 0.20000000298023224, -95), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-79, 0.20000000298023224, -87), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-95, 0.20000000298023224, -87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-87, 0.20000000298023224, -95), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 0.20000000298023224, -79), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-87, 0.20000000298023224, -87), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 0.20000000298023224, -95), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-95, 0.20000000298023224, -79), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 0.20000000298023224, -87), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-87, 0.20000000298023224, -79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-87, 0.20000000298023224, -63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-95, 0.20000000298023224, -55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, -63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-65, 0.20000000298023224, -55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-87, 0.20000000298023224, -47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-79, 0.20000000298023224, -47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-95, 0.20000000298023224, -39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-95, 0.20000000298023224, -47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-95, 0.20000000298023224, -31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-95, 0.20000000298023224, -23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-79, 0.20000000298023224, -39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-87, 0.20000000298023224, -39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-87, 0.20000000298023224, -31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-87, 0.20000000298023224, -23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-79, 0.20000000298023224, -23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-79, 0.20000000298023224, -31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-95, 0.20000000298023224, -15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-87, 0.20000000298023224, -15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-79, 0.20000000298023224, -15), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 0.20000000298023224, -47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-95, 0.20000000298023224, -7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-87, 0.20000000298023224, -7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-79, 0.20000000298023224, -7), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 0.20000000298023224, -71), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-79, 0.20000000298023224, -63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-87, 0.20000000298023224, -55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-79, 0.20000000298023224, -55), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-95, 0.20000000298023224, -71), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-87, 0.20000000298023224, -71), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-79, 0.20000000298023224, -79), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-79, 0.20000000298023224, -71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-95, 0.20000000298023224, -63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(25, 0.20000000298023224, -55), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(5, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -68), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -90), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -72), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 0.20000000298023224, -72), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(39, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-51, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -82), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -80), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -77), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -74), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 0.20000000298023224, -82), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -88), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -93), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-55, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 0.20000000298023224, -86), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -90), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 0.20000000298023224, -92), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -91), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -72), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(27, 0.20000000298023224, -68), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -81), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -85), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-47, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(27, 0.20000000298023224, -92), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -64), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -94), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(27, 0.20000000298023224, -84), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -68), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -89), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -70), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 0.20000000298023224, -78), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -90), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -76), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 0.20000000298023224, -94), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-22, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 0.20000000298023224, -82), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -88), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-14, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -78), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 0.20000000298023224, -84), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -88), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(27, 0.20000000298023224, -70), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -86), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 0.20000000298023224, -92), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -66), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -96), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(42, 0.20000000298023224, -68), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -82), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 0.20000000298023224, -84), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -76), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(39, 0.20000000298023224, -96), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -74), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-20, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -82), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-10, 0.20000000298023224, -50), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 0.20000000298023224, -86), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -94), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -96), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -72), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 0.20000000298023224, -94), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 0.20000000298023224, -74), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-12, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -74), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -84), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -70), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-53, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -86), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -72), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -70), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -94), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 0.20000000298023224, -76), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -68), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -84), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -92), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -84), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 0.20000000298023224, -90), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 0.20000000298023224, -72), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 0.20000000298023224, -78), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 0.20000000298023224, -88), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -96), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -64), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -86), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -70), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 0.20000000298023224, -70), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -78), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 0.20000000298023224, -88), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -80), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-10, 0.20000000298023224, -80), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 0.20000000298023224, -68), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 0.20000000298023224, -96), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 0.20000000298023224, -80), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 0.20000000298023224, -90), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(8, 0.20000000298023224, -80), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -92), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -66), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(24, 0.20000000298023224, -50), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-45, 0.20000000298023224, -92), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-28, 0.20000000298023224, -50), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-24, 0.20000000298023224, -49), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-24, 0.20000000298023224, -61), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-57, 0.20000000298023224, -98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-43, 0.20000000298023224, -52), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-45, 0.20000000298023224, -54), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-43, 0.20000000298023224, -58), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-45, 0.20000000298023224, -58), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-24, 0.20000000298023224, -51), Plr)
