_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.9000244140625, 39.79999923706055, -24), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-53.9000244140625, 61.79999923706055, 2.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28.5, 44.400001525878906, -4.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-57.9000244140625, 41.79999923706055, 2.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-15.9000244140625, 39.79999923706055, 28.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-57.5, 8.800000190734863, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-58.9000244140625, 37.79999923706055, 2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-47.5, 48.79999923706055, -3.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-58.9000244140625, 37.79999923706055, -2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(28.5, 48.79999923706055, 5.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28.5, 40.400001525878906, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-60.5, 90.80000305175781, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-53.9000244140625, 29.80000114440918, 2.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-50.5, 48.79999923706055, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-54.0999755859375, 73.80000305175781, -2.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-50.5, 64.80000305175781, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-55.0999755859375, 69.80000305175781, 2.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-62.5, 81.80000305175781, -4.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(8.0999755859375, 95.80000305175781, 5.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-53.9000244140625, 29.80000114440918, -2.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-58.9000244140625, 81.80000305175781, 7.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(62.5, 9.40000057220459, 4.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(62.5, 9.40000057220459, -4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-63.5, 93.80000305175781, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-58.5, 88.80000305175781, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-53.5, 83.80000305175781, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-55.5, 85.80000305175781, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-62.5, 92.80000305175781, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-58.9000244140625, 53.79999923706055, -2.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-53.9000244140625, 77.80000305175781, -2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-61.5, 91.80000305175781, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13.5, 68.4000015258789, 13.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.9000244140625, 95.80000305175781, -14.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-53.0999755859375, 80.80000305175781, -7.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-52.5, 4.800000190734863, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28.5, 44.400001525878906, 4.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-54.9000244140625, 17.80000114440918, 2.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(14.0999755859375, 95.80000305175781, 9.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-56.5, 5.400000095367432, -2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(42.0999755859375, 71.80000305175781, 8.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(10.0999755859375, 95.80000305175781, 4.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(10.0999755859375, 95.80000305175781, -4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(14.0999755859375, 95.80000305175781, -11.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 94.80000305175781, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(36.0999755859375, 72.80000305175781, -4.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-62.5, 81.80000305175781, 3.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-52.5, 82.80000305175781, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-54.9000244140625, 81.80000305175781, -7.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-54.0999755859375, 25.80000114440918, 2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-47.5, 32.79999923706055, 0.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-47.5, 32.79999923706055, -3.100006103515625), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-54.0999755859375, 25.80000114440918, -2.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-61.5, 40.79999923706055, -0.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-47.5, 64.80000305175781, -6.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-61.5, 56.79999923706055, 2.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-47.5, 32.79999923706055, 4.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-54.9000244140625, 33.79999923706055, 2.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-53.9000244140625, 61.79999923706055, -2.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-57.9000244140625, 57.79999923706055, -2.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-54.9000244140625, 65.80000305175781, 2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-57.9000244140625, 41.79999923706055, -2.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-53.9000244140625, 45.79999923706055, -2.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-53.9000244140625, 45.79999923706055, 2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-54.9000244140625, 49.79999923706055, -2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-54.9000244140625, 49.79999923706055, 2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-46.5, 85.20000457763672, 39.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21.5, 81.4000015258789, 39.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-92.5, 85.20000457763672, -39.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-46.5, 85.20000457763672, -39.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-21.5, 81.4000015258789, -39.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-54.5, 84.80000305175781, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-57.0999755859375, 80.80000305175781, 7.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-62.9000244140625, 81.80000305175781, 7.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-54.9000244140625, 81.80000305175781, 7.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-54.9000244140625, 17.80000114440918, -2.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-53.9000244140625, 77.80000305175781, 2.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-58.9000244140625, 81.80000305175781, -7.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-25.5, 78.80000305175781, -35.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-15.9000244140625, 39.79999923706055, -28.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(18.0999755859375, 95.80000305175781, -9.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-56.5, 86.80000305175781, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.9000244140625, 95.80000305175781, 14.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(8.0999755859375, 95.80000305175781, -5.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(15.9000244140625, 39.79999923706055, 28.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-51.5, 81.80000305175781, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-57.5, 87.80000305175781, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-59.5, 89.80000305175781, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-47.5, 48.79999923706055, 0.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-25.5, 78.80000305175781, 35.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-47.5, 64.80000305175781, -2.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-50.5, 80.80000305175781, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-25.5, 78.80000305175781, 31.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-54.9000244140625, 33.79999923706055, -2.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-54.0999755859375, 9.800000190734863, 2.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-58.9000244140625, 21.80000114440918, 2.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-54.0999755859375, 9.800000190734863, -2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-53.0999755859375, 80.80000305175781, 7.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-58.9000244140625, 21.80000114440918, -2.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-56.5, 8.800000190734863, -6.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-53.9000244140625, 13.800000190734863, 2.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-53.0999755859375, 4.800000190734863, 2.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-56.5, 5.400000095367432, 2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-25.5, 78.80000305175781, -31.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-47.5, 16.80000114440918, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-47.5, 64.80000305175781, 1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-64.5, 94.80000305175781, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-55.0999755859375, 69.80000305175781, -2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(15.9000244140625, 39.79999923706055, -28.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-67.5, 85.20000457763672, -39.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(18.0999755859375, 95.80000305175781, 9.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-67.5, 81.4000015258789, 39.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-92.5, 81.4000015258789, 39.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-58.9000244140625, 53.79999923706055, 2.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-54.0999755859375, 73.80000305175781, 2.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13.5, 64.4000015258789, 13.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(13.5, 64.4000015258789, -13.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(13.5, 68.4000015258789, -13.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(13.5, 60.400001525878906, -13.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(13.5, 56.400001525878906, -13.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-53.0999755859375, 4.800000190734863, -2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-47.5, 16.80000114440918, 2.899993896484375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-50.0999755859375, 13.800000190734863, -2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-50.5, 32.79999923706055, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-61.5, 24.80000114440918, -0.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-61.5, 72.80000305175781, 2.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-57.9000244140625, 57.79999923706055, 2.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(13.5, 60.20000076293945, 13.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-57.0999755859375, 80.80000305175781, -7.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-49.0999755859375, 80.80000305175781, -7.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-49.0999755859375, 80.80000305175781, 7.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-96.5, 81.4000015258789, 38.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(13.5, 64.20000457763672, 13.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-62.9000244140625, 81.80000305175781, -7.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-54.9000244140625, 65.80000305175781, -2.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-56.5, 8.800000190734863, 3.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-47.5, 16.80000114440918, 6.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-62.5, 81.80000305175781, -0.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-96.5, 81.4000015258789, -38.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-24.9000244140625, 92.80000305175781, 50), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(43.9000244140625, 42.29999923706055, -4.5), Plr)
Sbp('Wall2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(43.9000244140625, 42.29999923706055, 4.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.0999755859375, 95.80000305175781, 8), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(60.5, 92.20000457763672, -0), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.0999755859375, 95.80000305175781, -12), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(46.0999755859375, 44.79999923706055, -6), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-60, 40.79999923706055, 6.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-60, 8.800000190734863, -3.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-16.5, 88.20000457763672, 42), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-60, 40.79999923706055, -3.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 75.4000015258789, -14.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(46.0999755859375, 71.80000305175781, 6), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(14.0999755859375, 39.79999923706055, 22), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.0999755859375, 95.80000305175781, 12), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-10.0999755859375, 95.80000305175781, -8), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-23.9000244140625, 39.79999923706055, -22), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(-95, 81.4000015258789, 39.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 75.4000015258789, 14.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-12.0999755859375, 95.80000305175781, -16), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-89.5, 38.400001525878906, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-21, 78.20000457763672, 32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-92, 70.20000457763672, -37.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-11, 64.20000457763672, 14.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-7, 96.20000457763672, -14.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-94.5, 54.400001525878906, 35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-64.9000244140625, 96.30000305175781, -3.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-16.5, 96.20000457763672, 47), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-49, 32.79999923706055, 0.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-92, 70.4000015258789, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-57.0999755859375, 92.80000305175781, -51), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7, 80.4000015258789, -14.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(20.9000244140625, 39.79999923706055, -15), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16.5, 88.4000015258789, -47), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16.5, 80.4000015258789, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18.5, 62.400001525878906, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-89.5, 14.40000057220459, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-94.5, 70.4000015258789, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-94.5, 62.400001525878906, 35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-92, 70.4000015258789, -37.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-92, 46.400001525878906, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-94.5, 6.400000095367432, 35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-27, 78.80000305175781, 31.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-23.5, 46.400001525878906, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-21, 62.400001525878906, -37.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-21, 70.4000015258789, -37.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-21, 54.400001525878906, 37.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-23.5, 46.400001525878906, 35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-18.5, 62.400001525878906, 35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-92, 70.4000015258789, 37.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-92, 70.4000015258789, 32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-92, 30.399999618530273, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-92, 38.400001525878906, -32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-89.5, 22.399999618530273, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18.5, 70.4000015258789, 35), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-23.5, 70.4000015258789, 35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-23.5, 70.4000015258789, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-21, 70.4000015258789, 37.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18.5, 46.400001525878906, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7, 80.4000015258789, 14.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-21, 46.400001525878906, -37.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-21, 54.400001525878906, 32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-18.5, 70.4000015258789, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18.5, 54.400001525878906, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-89.5, 70.4000015258789, -35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-92, 30.399999618530273, 32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-27, 78.80000305175781, -31.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-95.9000244140625, 78.80000305175781, -14), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-92, 62.400001525878906, 32.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-89.5, 54.400001525878906, 35), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-92, 14.40000057220459, 32.5), Plr)
